test_id,higher_rated_product
525,292
526,303
527,309
528,396
529,142
530,142
531,142
532,142
533,142
534,142
535,142
536,142
537,548
538,552
539,216
540,146
541,146
542,292
543,146
544,146
545,396
546,402
547,146
548,146
549,146
550,146
551,146
552,146
553,146
554,146
555,552
556,237
557,280
558,216
559,216
560,216
561,396
562,402
563,405
564,407
565,216
566,468
567,488
568,216
569,542
570,216
571,216
572,280
573,237
574,237
575,237
576,396
577,237
578,405
579,407
580,462
581,237
582,488
583,492
584,237
585,548
586,552
587,292
588,303
589,309
590,396
591,280
592,405
593,407
594,280
595,468
596,280
597,492
598,542
599,548
600,552
601,303
602,309
603,396
604,402
605,405
606,407
607,462
608,292
609,292
610,492
611,292
612,292
613,552
614,303
615,303
616,402
617,405
618,303
619,303
620,468
621,488
622,492
623,542
624,303
625,552
626,396
627,309
628,405
629,407
630,309
631,309
632,309
633,309
634,542
635,548
636,309
637,402
638,405
639,407
640,462
641,468
642,488
643,492
644,542
645,396
646,396
647,402
648,402
649,462
650,468
651,402
652,402
653,402
654,548
655,552
656,407
657,462
658,405
659,405
660,492
661,405
662,405
663,552
664,462
665,468
666,488
667,492
668,542
669,548
670,552
671,462
672,488
673,462
674,542
675,462
676,552
677,488
678,468
679,468
680,468
681,552
682,492
683,488
684,488
685,488
686,492
687,548
688,492
689,548
690,552
691,552
692,117
693,131
694,157
695,117
696,184
697,117
698,194
699,204
700,117
701,254
702,339
703,414
704,420
705,117
706,478
707,117
708,498
709,117
710,117
711,117
712,131
713,157
714,166
715,124
716,124
717,124
718,204
719,124
720,124
721,339
722,414
723,124
724,124
725,124
726,490
727,124
728,505
729,510
730,550
731,131
732,131
733,131
734,193
735,131
736,204
737,131
738,254
739,339
740,414
741,420
742,131
743,131
744,490
745,131
746,505
747,131
748,131
749,157
750,184
751,157
752,157
753,204
754,226
755,157
756,157
757,157
758,157
759,157
760,478
761,490
762,498
763,157
764,510
765,157
766,166
767,166
768,194
769,166
770,226
771,166
772,339
773,414
774,166
775,458
776,478
777,166
778,166
779,166
780,166
781,166
782,193
783,194
784,204
785,184
786,184
787,339
788,414
789,184
790,458
791,184
792,184
793,184
794,505
795,184
796,184
797,193
798,193
799,193
800,193
801,339
802,193
803,193
804,458
805,193
806,193
807,193
808,505
809,510
810,193
811,194
812,226
813,194
814,194
815,194
816,194
817,458
818,478
819,490
820,194
821,505
822,510
823,550
824,204
825,204
826,339
827,414
828,204
829,458
830,478
831,490
832,498
833,505
834,510
835,550
836,226
837,339
838,226
839,226
840,458
841,226
842,490
843,226
844,505
845,510
846,550
847,254
848,254
849,254
850,458
851,254
852,490
853,254
854,505
855,510
856,550
857,414
858,339
859,458
860,339
861,490
862,339
863,505
864,510
865,339
866,420
867,458
868,414
869,414
870,498
871,505
872,414
873,550
874,458
875,478
876,420
877,420
878,505
879,510
880,550
881,458
882,490
883,498
884,458
885,510
886,458
887,490
888,498
889,505
890,478
891,478
892,490
893,505
894,490
895,550
896,505
897,498
898,550
899,510
900,550
901,550
902,105
903,103
904,118
905,103
906,103
907,160
908,163
909,210
910,103
911,276
912,103
913,368
914,103
915,454
916,465
917,103
918,103
919,526
920,103
921,538
922,105
923,105
924,129
925,145
926,160
927,105
928,105
929,231
930,276
931,105
932,105
933,105
934,454
935,465
936,494
937,105
938,526
939,105
940,538
941,116
942,116
943,116
944,160
945,163
946,210
947,116
948,116
949,116
950,116
951,116
952,454
953,116
954,494
955,523
956,116
957,531
958,538
959,118
960,145
961,118
962,163
963,210
964,231
965,276
966,118
967,368
968,118
969,454
970,118
971,118
972,118
973,526
974,531
975,538
976,129
977,160
978,163
979,129
980,231
981,129
982,281
983,368
984,129
985,454
986,129
987,494
988,523
989,129
990,129
991,129
992,160
993,145
994,210
995,231
996,145
997,281
998,145
999,390
1000,454
1001,145
1002,145
1003,145
1004,145
1005,145
1006,145
1007,160
1008,210
1009,231
1010,276
1011,160
1012,160
1013,390
1014,160
1015,160
1016,494
1017,160
1018,160
1019,531
1020,160
1021,210
1022,163
1023,163
1024,163
1025,368
1026,163
1027,163
1028,465
1029,163
1030,523
1031,163
1032,531
1033,538
1034,231
1035,210
1036,281
1037,210
1038,390
1039,454
1040,210
1041,210
1042,523
1043,210
1044,210
1045,210
1046,276
1047,281
1048,231
1049,390
1050,231
1051,231
1052,231
1053,231
1054,231
1055,531
1056,231
1057,281
1058,368
1059,276
1060,276
1061,276
1062,276
1063,523
1064,526
1065,276
1066,538
1067,368
1068,390
1069,454
1070,465
1071,494
1072,523
1073,526
1074,281
1075,538
1076,390
1077,368
1078,465
1079,368
1080,368
1081,526
1082,531
1083,368
1084,390
1085,465
1086,390
1087,523
1088,390
1089,531
1090,390
1091,454
1092,454
1093,454
1094,526
1095,531
1096,538
1097,494
1098,465
1099,526
1100,531
1101,465
1102,494
1103,494
1104,494
1105,538
1106,526
1107,523
1108,523
1109,531
1110,526
1111,538
1112,126
1113,107
1114,107
1115,107
1116,241
1117,107
1118,257
1119,275
1120,107
1121,107
1122,107
1123,107
1124,107
1125,107
1126,516
1127,527
1128,208
1129,214
1130,126
1131,241
1132,248
1133,257
1134,126
1135,295
1136,126
1137,334
1138,345
1139,126
1140,126
1141,516
1142,126
1143,208
1144,218
1145,208
1146,208
1147,208
1148,208
1149,208
1150,208
1151,208
1152,208
1153,208
1154,208
1155,208
1156,527
1157,214
1158,214
1159,248
1160,214
1161,275
1162,295
1163,214
1164,334
1165,214
1166,214
1167,214
1168,516
1169,527
1170,218
1171,218
1172,218
1173,275
1174,218
1175,218
1176,218
1177,345
1178,218
1179,218
1180,218
1181,527
1182,241
1183,241
1184,275
1185,241
1186,241
1187,334
1188,345
1189,241
1190,508
1191,241
1192,527
1193,248
1194,275
1195,248
1196,248
1197,248
1198,248
1199,449
1200,248
1201,516
1202,527
1203,275
1204,295
1205,257
1206,257
1207,345
1208,449
1209,257
1210,516
1211,527
1212,295
1213,275
1214,275
1215,345
1216,449
1217,275
1218,275
1219,527
1220,295
1221,334
1222,345
1223,295
1224,508
1225,295
1226,527
1227,334
1228,296
1229,449
1230,296
1231,516
1232,527
1233,345
1234,334
1235,508
1236,334
1237,527
1238,345
1239,508
1240,345
1241,345
1242,449
1243,449
1244,449
1245,508
1246,527
1247,527
1248,174
1249,174
1250,174
1251,245
1252,252
1253,265
1254,174
1255,304
1256,331
1257,338
1258,355
1259,174
1260,412
1261,174
1262,423
1263,432
1264,435
1265,436
1266,477
1267,517
1268,183
1269,219
1270,183
1271,183
1272,183
1273,273
1274,304
1275,331
1276,338
1277,183
1278,384
1279,412
1280,183
1281,183
1282,183
1283,435
1284,436
1285,183
1286,517
1287,219
1288,245
1289,252
1290,265
1291,273
1292,209
1293,209
1294,209
1295,355
1296,384
1297,412
1298,209
1299,209
1300,432
1301,209
1302,436
1303,209
1304,209
1305,219
1306,219
1307,219
1308,273
1309,219
1310,331
1311,219
1312,219
1313,219
1314,412
1315,219
1316,219
1317,219
1318,435
1319,436
1320,477
1321,517
1322,245
1323,265
1324,245
1325,304
1326,331
1327,245
1328,245
1329,384
1330,245
1331,245
1332,423
1333,245
1334,245
1335,245
1336,477
1337,245
1338,265
1339,273
1340,304
1341,331
1342,252
1343,252
1344,252
1345,412
1346,418
1347,423
1348,252
1349,435
1350,252
1351,252
1352,517
1353,265
1354,304
1355,265
1356,265
1357,355
1358,384
1359,265
1360,265
1361,423
1362,265
1363,265
1364,265
1365,477
1366,265
1367,273
1368,331
1369,338
1370,273
1371,384
1372,273
1373,418
1374,423
1375,273
1376,435
1377,273
1378,477
1379,273
1380,331
1381,338
1382,304
1383,384
1384,304
1385,418
1386,304
1387,432
1388,304
1389,436
1390,477
1391,517
1392,338
1393,331
1394,384
1395,331
1396,418
1397,423
1398,331
1399,331
1400,436
1401,477
1402,517
1403,338
1404,338
1405,412
1406,338
1407,338
1408,338
1409,338
1410,436
1411,477
1412,517
1413,384
1414,355
1415,355
1416,423
1417,432
1418,435
1419,355
1420,477
1421,355
1422,412
1423,418
1424,384
1425,384
1426,435
1427,384
1428,384
1429,384
1430,418
1431,412
1432,432
1433,412
1434,436
1435,477
1436,517
1437,418
1438,432
1439,418
1440,418
1441,477
1442,418
1443,432
1444,423
1445,436
1446,423
1447,423
1448,432
1449,432
1450,477
1451,432
1452,435
1453,435
1454,517
1455,436
1456,436
1457,477
1458,136
1459,106
1460,211
1461,106
1462,258
1463,106
1464,106
1465,310
1466,106
1467,353
1468,106
1469,106
1470,106
1471,106
1472,106
1473,453
1474,461
1475,106
1476,106
1477,106
1478,136
1479,211
1480,136
1481,258
1482,136
1483,308
1484,310
1485,311
1486,353
1487,136
1488,378
1489,416
1490,424
1491,434
1492,453
1493,461
1494,136
1495,136
1496,136
1497,211
1498,239
1499,159
1500,159
1501,308
1502,310
1503,311
1504,353
1505,371
1506,159
1507,159
1508,159
1509,159
1510,159
1511,159
1512,159
1513,500
1514,545
1515,239
1516,211
1517,211
1518,308
1519,211
1520,311
1521,211
1522,371
1523,378
1524,416
1525,424
1526,434
1527,453
1528,211
1529,211
1530,500
1531,211
1532,239
1533,293
1534,308
1535,310
1536,311
1537,239
1538,371
1539,239
1540,239
1541,424
1542,239
1543,453
1544,239
1545,483
1546,239
1547,239
1548,293
1549,258
1550,258
1551,258
1552,258
1553,258
1554,378
1555,416
1556,258
1557,434
1558,258
1559,258
1560,483
1561,500
1562,258
1563,308
1564,293
1565,311
1566,293
1567,371
1568,293
1569,416
1570,293
1571,434
1572,293
1573,293
1574,483
1575,500
1576,545
1577,308
1578,308
1579,308
1580,371
1581,378
1582,308
1583,424
1584,308
1585,453
1586,308
1587,483
1588,500
1589,308
1590,310
1591,310
1592,371
1593,378
1594,310
1595,310
1596,434
1597,453
1598,461
1599,310
1600,500
1601,545
1602,353
1603,371
1604,378
1605,311
1606,424
1607,311
1608,453
1609,311
1610,311
1611,311
1612,311
1613,371
1614,378
1615,353
1616,353
1617,353
1618,353
1619,353
1620,483
1621,500
1622,353
1623,371
1624,416
1625,371
1626,434
1627,371
1628,461
1629,483
1630,371
1631,545
1632,378
1633,378
1634,378
1635,453
1636,461
1637,483
1638,378
1639,378
1640,416
1641,416
1642,416
1643,416
1644,483
1645,416
1646,545
1647,424
1648,424
1649,424
1650,483
1651,500
1652,545
1653,453
1654,461
1655,434
1656,434
1657,545
1658,461
1659,483
1660,453
1661,453
1662,461
1663,500
1664,461
1665,483
1666,545
1667,500
1668,138
1669,110
1670,189
1671,110
1672,110
1673,110
1674,110
1675,267
1676,277
1677,284
1678,294
1679,110
1680,322
1681,110
1682,110
1683,110
1684,386
1685,110
1686,110
1687,181
1688,138
1689,138
1690,247
1691,138
1692,263
1693,267
1694,277
1695,284
1696,294
1697,298
1698,138
1699,138
1700,138
1701,350
1702,386
1703,138
1704,543
1705,189
1706,181
1707,247
1708,181
1709,181
1710,267
1711,277
1712,181
1713,294
1714,298
1715,181
1716,344
1717,181
1718,181
1719,386
1720,476
1721,543
1722,203
1723,247
1724,189
1725,263
1726,189
1727,189
1728,189
1729,189
1730,298
1731,189
1732,189
1733,349
1734,350
1735,189
1736,476
1737,543
1738,247
1739,250
1740,203
1741,203
1742,203
1743,284
1744,294
1745,298
1746,322
1747,344
1748,203
1749,350
1750,203
1751,476
1752,543
1753,250
1754,247
1755,247
1756,247
1757,284
1758,294
1759,247
1760,322
1761,247
1762,349
1763,350
1764,386
1765,476
1766,247
1767,263
1768,267
1769,277
1770,284
1771,250
1772,250
1773,250
1774,250
1775,349
1776,250
1777,386
1778,476
1779,250
1780,267
1781,263
1782,284
1783,263
1784,263
1785,263
1786,263
1787,263
1788,350
1789,263
1790,476
1791,263
1792,267
1793,267
1794,294
1795,298
1796,267
1797,344
1798,349
1799,350
1800,267
1801,267
1802,543
1803,284
1804,294
1805,277
1806,277
1807,344
1808,349
1809,350
1810,277
1811,277
1812,543
1813,294
1814,298
1815,284
1816,344
1817,284
1818,284
1819,386
1820,476
1821,543
1822,294
1823,294
1824,294
1825,294
1826,350
1827,294
1828,294
1829,543
1830,298
1831,298
1832,298
1833,298
1834,298
1835,298
1836,543
1837,344
1838,322
1839,350
1840,386
1841,476
1842,543
1843,344
1844,344
1845,386
1846,476
1847,543
1848,349
1849,349
1850,476
1851,349
1852,350
1853,350
1854,350
1855,476
1856,386
1857,543
1858,102
1859,102
1860,102
1861,102
1862,196
1863,102
1864,102
1865,102
1866,243
1867,244
1868,283
1869,102
1870,102
1871,438
1872,102
1873,102
1874,102
1875,102
1876,123
1877,123
1878,192
1879,123
1880,123
1881,123
1882,123
1883,123
1884,244
1885,283
1886,380
1887,399
1888,123
1889,123
1890,451
1891,467
1892,123
1893,169
1894,137
1895,137
1896,137
1897,222
1898,223
1899,137
1900,137
1901,283
1902,137
1903,399
1904,137
1905,447
1906,137
1907,467
1908,507
1909,192
1910,196
1911,169
1912,169
1913,223
1914,243
1915,169
1916,169
1917,169
1918,399
1919,438
1920,169
1921,451
1922,169
1923,507
1924,192
1925,197
1926,192
1927,223
1928,192
1929,244
1930,192
1931,192
1932,192
1933,192
1934,192
1935,192
1936,467
1937,192
1938,197
1939,222
1940,223
1941,243
1942,196
1943,196
1944,196
1945,196
1946,438
1947,447
1948,451
1949,467
1950,507
1951,222
1952,197
1953,197
1954,197
1955,197
1956,197
1957,399
1958,197
1959,197
1960,451
1961,467
1962,197
1963,223
1964,222
1965,222
1966,283
1967,380
1968,399
1969,438
1970,447
1971,222
1972,467
1973,222
1974,243
1975,223
1976,283
1977,380
1978,223
1979,223
1980,447
1981,223
1982,467
1983,507
1984,244
1985,283
1986,243
1987,399
1988,438
1989,243
1990,243
1991,467
1992,243
1993,283
1994,244
1995,244
1996,244
1997,447
1998,451
1999,467
2000,507
2001,380
2002,283
2003,438
2004,447
2005,283
2006,467
2007,283
2008,399
2009,438
2010,447
2011,451
2012,380
2013,507
2014,399
2015,447
2016,451
2017,399
2018,507
2019,438
2020,438
2021,438
2022,438
2023,451
2024,467
2025,507
2026,451
2027,451
2028,507
2029,167
2030,302
2031,167
2032,377
2033,167
2034,167
2035,473
2036,302
2037,372
2038,377
2039,421
2040,282
2041,282
2042,302
2043,377
2044,302
2045,302
2046,473
2047,372
2048,372
2049,464
2050,473
2051,421
2052,464
2053,377
2054,421
2055,421
2056,473
2057,225
2058,186
2059,186
2060,319
2061,186
2062,186
2063,362
2064,374
2065,186
2066,456
2067,475
2068,486
2069,496
2070,186
2071,186
2072,229
2073,225
2074,225
2075,225
2076,328
2077,362
2078,225
2079,225
2080,456
2081,475
2082,486
2083,225
2084,225
2085,536
2086,246
2087,229
2088,229
2089,328
2090,229
2091,229
2092,425
2093,229
2094,475
2095,229
2096,229
2097,229
2098,229
2099,319
2100,246
2101,246
2102,362
2103,246
2104,246
2105,456
2106,246
2107,246
2108,496
2109,246
2110,536
2111,323
2112,328
2113,319
2114,319
2115,425
2116,456
2117,319
2118,486
2119,319
2120,319
2121,319
2122,323
2123,362
2124,323
2125,323
2126,323
2127,475
2128,323
2129,496
2130,499
2131,536
2132,328
2133,328
2134,328
2135,328
2136,475
2137,328
2138,496
2139,328
2140,328
2141,362
2142,362
2143,456
2144,475
2145,362
2146,496
2147,499
2148,536
2149,374
2150,456
2151,475
2152,374
2153,374
2154,499
2155,536
2156,456
2157,475
2158,486
2159,425
2160,425
2161,425
2162,475
2163,456
2164,496
2165,456
2166,456
2167,486
2168,475
2169,499
2170,475
2171,496
2172,499
2173,486
2174,499
2175,496
2176,536
2177,212
2178,212
2179,212
2180,264
2181,279
2182,297
2183,324
2184,212
2185,212
2186,212
2187,212
2188,212
2189,212
2190,410
2191,212
2192,212
2193,212
2194,515
2195,537
2196,540
2197,215
2198,215
2199,264
2200,215
2201,297
2202,324
2203,332
2204,215
2205,215
2206,366
2207,215
2208,401
2209,215
2210,215
2211,215
2212,512
2213,215
2214,215
2215,540
2216,220
2217,264
2218,220
2219,297
2220,220
2221,220
2222,333
2223,358
2224,366
2225,391
2226,401
2227,220
2228,411
2229,470
2230,220
2231,515
2232,220
2233,220
2234,236
2235,236
2236,236
2237,324
2238,332
2239,333
2240,236
2241,366
2242,236
2243,236
2244,236
2245,236
2246,470
2247,236
2248,236
2249,537
2250,540
2251,264
2252,264
2253,264
2254,264
2255,264
2256,264
2257,366
2258,391
2259,401
2260,264
2261,264
2262,264
2263,512
2264,264
2265,264
2266,264
2267,279
2268,324
2269,279
2270,333
2271,358
2272,366
2273,279
2274,279
2275,279
2276,279
2277,279
2278,279
2279,515
2280,537
2281,540
2282,324
2283,332
2284,333
2285,358
2286,297
2287,391
2288,401
2289,410
2290,297
2291,470
2292,512
2293,297
2294,537
2295,540
2296,332
2297,333
2298,358
2299,366
2300,324
2301,324
2302,324
2303,411
2304,324
2305,512
2306,515
2307,324
2308,540
2309,333
2310,332
2311,332
2312,391
2313,332
2314,332
2315,411
2316,470
2317,512
2318,515
2319,537
2320,332
2321,333
2322,333
2323,391
2324,333
2325,333
2326,333
2327,470
2328,333
2329,515
2330,537
2331,540
2332,358
2333,358
2334,401
2335,410
2336,411
2337,470
2338,512
2339,515
2340,358
2341,540
2342,391
2343,401
2344,366
2345,366
2346,366
2347,512
2348,366
2349,537
2350,366
2351,391
2352,391
2353,391
2354,391
2355,512
2356,391
2357,537
2358,391
2359,410
2360,411
2361,470
2362,512
2363,515
2364,401
2365,540
2366,411
2367,410
2368,512
2369,410
2370,410
2371,410
2372,411
2373,512
2374,411
2375,537
2376,540
2377,470
2378,515
2379,470
2380,470
2381,512
2382,512
2383,540
2384,537
2385,515
2386,540
2387,144
2388,144
2389,144
2390,233
2391,385
2392,397
2393,433
2394,144
2395,479
2396,521
2397,207
2398,165
2399,165
2400,385
2401,397
2402,433
2403,440
2404,165
2405,165
2406,227
2407,233
2408,207
2409,397
2410,207
2411,440
2412,479
2413,521
2414,227
2415,227
2416,397
2417,433
2418,440
2419,479
2420,521
2421,385
2422,233
2423,433
2424,440
2425,233
2426,521
2427,385
2428,433
2429,385
2430,385
2431,385
2432,397
2433,440
2434,397
2435,521
2436,440
2437,479
2438,433
2439,479
2440,440
2441,479
2442,104
2443,104
2444,132
2445,135
2446,141
2447,147
2448,151
2449,161
2450,185
2451,104
2452,104
2453,200
2454,104
2455,259
2456,270
2457,104
2458,278
2459,300
2460,104
2461,104
2462,104
2463,104
2464,104
2465,342
2466,354
2467,356
2468,367
2469,104
2470,392
2471,104
2472,104
2473,104
2474,104
2475,104
2476,493
2477,104
2478,511
2479,104
2480,128
2481,112
2482,112
2483,141
2484,147
2485,112
2486,161
2487,112
2488,112
2489,198
2490,200
2491,242
2492,112
2493,270
2494,112
2495,278
2496,112
2497,112
2498,112
2499,315
2500,112
2501,112
2502,112
2503,112
2504,356
2505,367
2506,112
2507,392
2508,112
2509,112
2510,457
2511,112
2512,491
2513,112
2514,112
2515,112
2516,528
2517,132
2518,128
2519,128
2520,128
2521,151
2522,161
2523,185
2524,128
2525,198
2526,200
2527,128
2528,259
2529,128
2530,128
2531,128
2532,300
2533,306
2534,128
2535,128
2536,128
2537,340
2538,128
2539,128
2540,128
2541,128
2542,128
2543,128
2544,427
2545,442
2546,457
2547,480
2548,491
2549,493
2550,509
2551,511
2552,128
2553,132
2554,141
2555,132
2556,132
2557,161
2558,185
2559,132
2560,132
2561,132
2562,242
2563,259
2564,270
2565,271
2566,278
2567,300
2568,132
2569,132
2570,315
2571,132
2572,340
2573,342
2574,354
2575,132
2576,132
2577,132
2578,392
2579,132
2580,442
2581,132
2582,132
2583,491
2584,132
2585,132
2586,511
2587,132
2588,141
2589,135
2590,135
2591,135
2592,135
2593,135
2594,198
2595,135
2596,242
2597,259
2598,270
2599,271
2600,135
2601,300
2602,135
2603,313
2604,315
2605,135
2606,340
2607,342
2608,135
2609,356
2610,135
2611,382
2612,392
2613,135
2614,442
2615,457
2616,480
2617,491
2618,135
2619,509
2620,135
2621,135
2622,147
2623,141
2624,161
2625,141
2626,195
2627,141
2628,200
2629,242
2630,141
2631,141
2632,271
2633,278
2634,141
2635,141
2636,141
2637,141
2638,141
2639,141
2640,342
2641,354
2642,141
2643,141
2644,382
2645,392
2646,141
2647,141
2648,457
2649,480
2650,491
2651,493
2652,509
2653,511
2654,141
2655,151
2656,147
2657,147
2658,195
2659,147
2660,200
2661,147
2662,259
2663,147
2664,147
2665,278
2666,300
2667,147
2668,147
2669,315
2670,147
2671,340
2672,147
2673,354
2674,147
2675,367
2676,382
2677,392
2678,427
2679,147
2680,457
2681,147
2682,491
2683,493
2684,509
2685,511
2686,528
2687,161
2688,185
2689,195
2690,151
2691,151
2692,242
2693,259
2694,151
2695,151
2696,151
2697,300
2698,151
2699,151
2700,151
2701,151
2702,340
2703,342
2704,151
2705,151
2706,367
2707,382
2708,392
2709,427
2710,151
2711,151
2712,480
2713,491
2714,493
2715,509
2716,151
2717,151
2718,161
2719,195
2720,161
2721,161
2722,161
2723,259
2724,270
2725,271
2726,278
2727,300
2728,306
2729,313
2730,161
2731,326
2732,340
2733,161
2734,161
2735,161
2736,161
2737,161
2738,161
2739,427
2740,442
2741,457
2742,480
2743,491
2744,161
2745,161
2746,161
2747,528
2748,185
2749,185
2750,200
2751,185
2752,259
2753,270
2754,185
2755,278
2756,300
2757,185
2758,185
2759,315
2760,326
2761,340
2762,185
2763,354
2764,356
2765,185
2766,185
2767,392
2768,185
2769,185
2770,457
2771,480
2772,185
2773,493
2774,185
2775,511
2776,528
2777,198
2778,200
2779,242
2780,259
2781,195
2782,195
2783,195
2784,195
2785,306
2786,195
2787,315
2788,195
2789,195
2790,195
2791,195
2792,195
2793,367
2794,382
2795,195
2796,427
2797,195
2798,195
2799,480
2800,195
2801,195
2802,195
2803,195
2804,195
2805,198
2806,198
2807,259
2808,270
2809,198
2810,278
2811,198
2812,198
2813,313
2814,198
2815,198
2816,340
2817,342
2818,354
2819,356
2820,198
2821,382
2822,198
2823,427
2824,442
2825,198
2826,198
2827,491
2828,493
2829,509
2830,511
2831,198
2832,242
2833,259
2834,270
2835,200
2836,200
2837,300
2838,200
2839,313
2840,315
2841,200
2842,200
2843,200
2844,200
2845,356
2846,200
2847,382
2848,200
2849,427
2850,200
2851,457
2852,480
2853,200
2854,493
2855,200
2856,511
2857,528
2858,259
2859,270
2860,242
2861,278
2862,242
2863,242
2864,313
2865,242
2866,242
2867,242
2868,342
2869,354
2870,242
2871,242
2872,242
2873,392
2874,242
2875,442
2876,457
2877,480
2878,242
2879,493
2880,509
2881,242
2882,528
2883,270
2884,271
2885,259
2886,259
2887,306
2888,259
2889,259
2890,326
2891,259
2892,259
2893,259
2894,356
2895,259
2896,259
2897,392
2898,427
2899,442
2900,457
2901,259
2902,491
2903,493
2904,259
2905,511
2906,259
2907,271
2908,278
2909,300
2910,306
2911,313
2912,270
2913,270
2914,340
2915,270
2916,270
2917,270
2918,367
2919,382
2920,392
2921,270
2922,270
2923,457
2924,480
2925,270
2926,270
2927,270
2928,270
2929,528
2930,271
2931,271
2932,306
2933,271
2934,271
2935,326
2936,271
2937,271
2938,271
2939,356
2940,367
2941,271
2942,392
2943,271
2944,271
2945,457
2946,271
2947,271
2948,493
2949,271
2950,271
2951,271
2952,278
2953,306
2954,278
2955,278
2956,278
2957,278
2958,342
2959,278
2960,356
2961,367
2962,382
2963,278
2964,278
2965,278
2966,278
2967,278
2968,278
2969,493
2970,509
2971,511
2972,278
2973,300
2974,313
2975,315
2976,300
2977,340
2978,300
2979,300
2980,356
2981,367
2982,300
2983,300
2984,300
2985,300
2986,457
2987,300
2988,300
2989,300
2990,509
2991,300
2992,300
2993,313
2994,315
