test_id,higher_rated_product
375,253
376,170
377,347
378,361
379,398
380,417
381,170
382,173
383,190
384,253
385,285
386,173
387,361
388,398
389,173
390,514
391,175
392,253
393,285
394,175
395,175
396,398
397,175
398,514
399,253
400,285
401,347
402,361
403,398
404,190
405,514
406,253
407,253
408,361
409,398
410,253
411,253
412,285
413,361
414,398
415,285
416,514
417,361
418,398
419,347
420,514
421,398
422,361
423,361
424,398
425,398
426,514
427,100
428,100
429,100
430,394
431,474
432,100
433,100
434,506
435,530
436,544
437,111
438,111
439,394
440,474
441,111
442,502
443,111
444,111
445,544
446,119
447,394
448,474
449,501
450,119
451,506
452,530
453,544
454,156
455,156
456,156
457,502
458,156
459,530
460,544
461,474
462,394
463,502
464,506
465,530
466,394
467,474
468,474
469,474
470,474
471,474
472,501
473,506
474,530
475,544
476,502
477,530
478,544
479,506
480,544
481,530
482,122
483,122
484,146
485,216
486,237
487,122
488,292
489,303
490,309
491,396
492,122
493,405
494,407
495,462
496,468
497,488
498,492
499,542
500,122
501,552
502,125
503,125
504,125
505,125
506,125
507,125
508,125
509,125
510,125
511,125
512,125
513,125
514,125
515,468
516,125
517,125
518,542
519,125
520,125
521,142
522,216
523,237
524,142
525,292
526,142
527,142
528,142
529,142
530,405
531,407
532,142
533,468
534,488
535,142
536,142
537,142
538,552
539,216
540,146
541,146
542,146
543,303
544,146
545,146
546,146
547,146
548,407
549,146
550,468
551,488
552,492
553,146
554,548
555,552
556,237
557,280
558,216
559,303
560,309
561,396
562,402
563,216
564,407
565,462
566,216
567,216
568,216
569,542
570,548
571,552
572,280
573,292
574,303
575,309
576,396
577,402
578,237
579,407
580,237
581,237
582,237
583,237
584,542
585,548
586,552
587,280
588,280
589,280
590,396
591,280
592,405
593,280
594,462
595,280
596,488
597,492
598,280
599,548
600,552
601,292
602,292
603,292
604,402
605,292
606,407
607,292
608,468
609,292
610,492
611,292
612,548
613,552
614,309
615,396
616,303
617,405
618,407
619,303
620,303
621,303
622,303
623,303
624,303
625,303
626,396
627,402
628,309
629,407
630,309
631,309
632,309
633,309
634,542
635,548
636,552
637,396
638,396
639,407
640,396
641,396
642,396
643,492
644,542
645,396
646,396
647,402
648,402
649,402
650,468
651,402
652,402
653,402
654,402
655,552
656,407
657,405
658,468
659,488
660,405
661,542
662,548
663,552
664,407
665,468
666,407
667,407
668,542
669,407
670,552
671,468
672,462
673,492
674,462
675,548
676,462
677,468
678,468
679,542
680,468
681,552
682,492
683,542
684,548
685,552
686,492
687,548
688,492
689,548
690,552
691,552
692,117
693,117
694,117
695,117
696,117
697,193
698,117
699,204
700,117
701,117
702,117
703,117
704,117
705,117
706,117
707,117
708,498
709,505
710,117
711,550
712,124
713,124
714,166
715,184
716,193
717,124
718,204
719,124
720,254
721,124
722,124
723,124
724,124
725,124
726,124
727,124
728,505
729,124
730,124
731,157
732,166
733,184
734,131
735,194
736,204
737,131
738,254
739,131
740,414
741,131
742,131
743,131
744,490
745,498
746,505
747,131
748,131
749,157
750,184
751,193
752,157
753,204
754,226
755,157
756,339
757,157
758,157
759,157
760,157
761,157
762,157
763,505
764,157
765,157
766,166
767,193
768,194
769,204
770,226
771,254
772,166
773,166
774,420
775,166
776,166
777,166
778,166
779,505
780,166
781,166
782,184
783,184
784,204
785,184
786,184
787,339
788,184
789,184
790,458
791,478
792,184
793,184
794,184
795,510
796,550
797,194
798,193
799,226
800,254
801,193
802,414
803,420
804,193
805,193
806,490
807,193
808,193
809,193
810,550
811,204
812,194
813,254
814,194
815,194
816,194
817,194
818,194
819,490
820,194
821,505
822,194
823,194
824,204
825,254
826,339
827,204
828,204
829,204
830,478
831,204
832,204
833,204
834,204
835,550
836,254
837,339
838,414
839,226
840,458
841,226
842,226
843,498
844,226
845,510
846,226
847,254
848,254
849,254
850,254
851,478
852,490
853,254
854,254
855,254
856,254
857,414
858,339
859,458
860,478
861,339
862,339
863,505
864,339
865,550
866,414
867,458
868,478
869,414
870,414
871,505
872,414
873,414
874,458
875,478
876,490
877,420
878,505
879,510
880,550
881,478
882,458
883,458
884,458
885,510
886,458
887,478
888,478
889,478
890,510
891,478
892,498
893,505
894,490
895,550
896,505
897,498
898,550
899,510
900,505
901,550
902,105
903,116
904,103
905,129
906,103
907,103
908,163
909,210
910,231
911,103
912,281
913,103
914,390
915,454
916,465
917,103
918,103
919,103
920,103
921,103
922,116
923,118
924,129
925,145
926,105
927,163
928,210
929,105
930,105
931,105
932,368
933,105
934,105
935,105
936,105
937,105
938,526
939,531
940,538
941,116
942,116
943,116
944,160
945,116
946,210
947,116
948,116
949,116
950,116
951,390
952,454
953,116
954,494
955,523
956,116
957,531
958,116
959,118
960,145
961,160
962,163
963,210
964,231
965,276
966,118
967,368
968,118
969,118
970,465
971,118
972,118
973,526
974,531
975,538
976,129
977,160
978,129
979,129
980,231
981,276
982,281
983,368
984,129
985,129
986,129
987,494
988,523
989,526
990,531
991,538
992,160
993,145
994,210
995,145
996,145
997,281
998,145
999,390
1000,145
1001,145
1002,494
1003,523
1004,526
1005,145
1006,538
1007,163
1008,210
1009,231
1010,276
1011,160
1012,368
1013,160
1014,454
1015,160
1016,160
1017,523
1018,160
1019,531
1020,538
1021,163
1022,163
1023,276
1024,163
1025,163
1026,390
1027,163
1028,465
1029,163
1030,523
1031,163
1032,531
1033,538
1034,231
1035,276
1036,210
1037,368
1038,390
1039,210
1040,465
1041,210
1042,523
1043,526
1044,210
1045,538
1046,231
1047,231
1048,231
1049,231
1050,231
1051,231
1052,231
1053,523
1054,526
1055,231
1056,231
1057,276
1058,276
1059,276
1060,454
1061,465
1062,276
1063,276
1064,276
1065,276
1066,276
1067,368
1068,390
1069,454
1070,281
1071,281
1072,523
1073,281
1074,531
1075,538
1076,368
1077,368
1078,368
1079,368
1080,368
1081,368
1082,531
1083,368
1084,390
1085,390
1086,494
1087,523
1088,526
1089,390
1090,538
1091,465
1092,494
1093,454
1094,454
1095,531
1096,454
1097,465
1098,465
1099,526
1100,465
1101,465
1102,523
1103,494
1104,531
1105,538
1106,523
1107,523
1108,523
1109,526
1110,538
1111,531
1112,107
1113,107
1114,107
1115,107
1116,107
1117,248
1118,107
1119,275
1120,295
1121,296
1122,334
1123,345
1124,449
1125,508
1126,107
1127,527
1128,208
1129,126
1130,218
1131,241
1132,126
1133,257
1134,126
1135,126
1136,126
1137,334
1138,345
1139,449
1140,508
1141,516
1142,126
1143,214
1144,208
1145,208
1146,208
1147,208
1148,275
1149,295
1150,208
1151,334
1152,345
1153,449
1154,508
1155,516
1156,208
1157,214
1158,214
1159,248
1160,214
1161,275
1162,295
1163,296
1164,334
1165,345
1166,214
1167,214
1168,214
1169,214
1170,218
1171,218
1172,218
1173,218
1174,218
1175,218
1176,218
1177,345
1178,449
1179,508
1180,218
1181,527
1182,241
1183,241
1184,241
1185,295
1186,296
1187,334
1188,345
1189,449
1190,241
1191,516
1192,241
1193,257
1194,275
1195,248
1196,248
1197,334
1198,248
1199,248
1200,508
1201,248
1202,527
1203,275
1204,295
1205,296
1206,334
1207,257
1208,449
1209,257
1210,516
1211,257
1212,275
1213,275
1214,334
1215,345
1216,275
1217,275
1218,275
1219,275
1220,295
1221,334
1222,345
1223,295
1224,295
1225,516
1226,295
1227,334
1228,345
1229,449
1230,296
1231,516
1232,296
1233,345
1234,334
1235,334
1236,334
1237,334
1238,345
1239,345
1240,345
1241,345
1242,508
1243,516
1244,449
1245,508
1246,527
1247,516
1248,174
1249,209
1250,174
1251,174
1252,252
1253,265
1254,174
1255,304
1256,174
1257,338
1258,174
1259,174
1260,412
1261,418
1262,423
1263,174
1264,174
1265,174
1266,477
1267,517
1268,209
1269,219
1270,183
1271,183
1272,265
1273,183
1274,183
1275,183
1276,338
1277,355
1278,384
1279,183
1280,183
1281,423
1282,183
1283,435
1284,436
1285,183
1286,517
1287,209
1288,245
1289,209
1290,265
1291,209
1292,209
1293,331
1294,338
1295,355
1296,209
1297,412
1298,209
1299,423
1300,209
1301,209
1302,436
1303,477
1304,517
1305,245
1306,252
1307,265
1308,219
1309,304
1310,331
1311,338
1312,355
1313,384
1314,412
1315,219
1316,423
1317,432
1318,219
1319,436
1320,219
1321,517
1322,252
1323,245
1324,273
1325,245
1326,245
1327,245
1328,245
1329,245
1330,245
1331,418
1332,245
1333,245
1334,245
1335,436
1336,477
1337,245
1338,265
1339,273
1340,304
1341,252
1342,338
1343,355
1344,252
1345,412
1346,418
1347,252
1348,432
1349,435
1350,436
1351,252
1352,517
1353,265
1354,265
1355,265
1356,265
1357,265
1358,384
1359,412
1360,418
1361,265
1362,265
1363,435
1364,265
1365,265
1366,517
1367,304
1368,273
1369,338
1370,355
1371,384
1372,412
1373,418
1374,273
1375,273
1376,435
1377,436
1378,273
1379,273
1380,331
1381,338
1382,355
1383,304
1384,412
1385,304
1386,423
1387,432
1388,304
1389,304
1390,477
1391,304
1392,338
1393,331
1394,384
1395,412
1396,418
1397,331
1398,432
1399,435
1400,331
1401,331
1402,331
1403,338
1404,384
1405,412
1406,418
1407,338
1408,432
1409,338
1410,436
1411,477
1412,338
1413,384
1414,412
1415,355
1416,355
1417,432
1418,435
1419,355
1420,355
1421,517
1422,412
1423,418
1424,384
1425,432
1426,384
1427,384
1428,477
1429,384
1430,418
1431,412
1432,412
1433,435
1434,436
1435,477
1436,517
1437,423
1438,418
1439,435
1440,418
1441,477
1442,517
1443,432
1444,423
1445,423
1446,477
1447,423
1448,435
1449,432
1450,477
1451,517
1452,436
1453,477
1454,435
1455,477
1456,517
1457,517
1458,136
1459,159
1460,106
1461,106
1462,258
1463,106
1464,106
1465,106
1466,106
1467,106
1468,371
1469,378
1470,106
1471,106
1472,434
1473,106
1474,461
1475,483
1476,106
1477,545
1478,136
1479,211
1480,239
1481,258
1482,136
1483,308
1484,310
1485,136
1486,353
1487,371
1488,136
1489,416
1490,424
1491,136
1492,136
1493,136
1494,483
1495,136
1496,136
1497,159
1498,159
1499,159
1500,159
1501,159
1502,159
1503,159
1504,353
1505,371
1506,378
1507,416
1508,159
1509,159
1510,159
1511,461
1512,483
1513,500
1514,545
1515,239
1516,211
1517,211
1518,211
1519,211
1520,211
1521,211
1522,211
1523,378
1524,416
1525,211
1526,211
1527,211
1528,211
1529,211
1530,211
1531,211
1532,258
1533,239
1534,308
1535,239
1536,239
1537,353
1538,239
1539,378
1540,416
1541,239
1542,239
1543,453
1544,461
1545,483
1546,500
1547,239
1548,258
1549,258
1550,258
1551,311
1552,353
1553,371
1554,378
1555,416
1556,258
1557,434
1558,258
1559,461
1560,483
1561,500
1562,258
1563,308
1564,310
1565,293
1566,293
1567,371
1568,378
1569,416
1570,293
1571,293
1572,453
1573,461
1574,483
1575,500
1576,545
1577,310
1578,308
1579,308
1580,308
1581,378
1582,416
1583,424
1584,308
1585,308
1586,461
1587,483
1588,500
1589,308
1590,311
1591,310
1592,371
1593,378
1594,310
1595,310
1596,434
1597,310
1598,461
1599,310
1600,500
1601,545
1602,353
1603,311
1604,378
1605,416
1606,311
1607,311
1608,453
1609,311
1610,483
1611,311
1612,545
1613,353
1614,353
1615,416
1616,424
1617,353
1618,353
1619,353
1620,353
1621,353
1622,545
1623,371
1624,371
1625,371
1626,434
1627,453
1628,461
1629,483
1630,500
1631,545
1632,416
1633,378
1634,378
1635,378
1636,461
1637,378
1638,500
1639,545
1640,416
1641,416
1642,416
1643,416
1644,416
1645,416
1646,416
1647,434
1648,453
1649,424
1650,483
1651,500
1652,424
1653,453
1654,434
1655,483
1656,434
1657,545
1658,461
1659,483
1660,500
1661,453
1662,461
1663,461
1664,461
1665,500
1666,545
1667,545
1668,138
1669,181
1670,189
1671,203
1672,247
1673,110
1674,263
1675,110
1676,110
1677,110
1678,110
1679,110
1680,322
1681,344
1682,110
1683,350
1684,110
1685,110
1686,543
1687,181
1688,138
1689,203
1690,138
1691,138
1692,263
1693,138
1694,138
1695,138
1696,138
1697,138
1698,322
1699,138
1700,138
1701,350
1702,138
1703,138
1704,138
1705,189
1706,203
1707,247
1708,250
1709,181
1710,267
1711,181
1712,181
1713,181
1714,181
1715,322
1716,181
1717,181
1718,350
1719,181
1720,476
1721,543
1722,189
1723,247
1724,250
1725,189
1726,267
1727,189
1728,189
1729,189
1730,298
1731,322
1732,344
1733,349
1734,350
1735,386
1736,476
1737,189
1738,247
1739,203
1740,203
1741,267
1742,203
1743,203
1744,294
1745,298
1746,203
1747,344
1748,203
1749,350
1750,203
1751,476
1752,203
1753,250
1754,263
1755,267
1756,247
1757,247
1758,247
1759,298
1760,322
1761,247
1762,349
1763,247
1764,247
1765,247
1766,247
1767,250
1768,267
1769,277
1770,284
1771,294
1772,250
1773,322
1774,250
1775,250
1776,350
1777,386
1778,476
1779,250
1780,267
1781,277
1782,284
1783,294
1784,298
1785,322
1786,263
1787,263
1788,350
1789,386
1790,476
1791,263
1792,277
1793,267
1794,267
1795,267
1796,322
1797,344
1798,267
1799,267
1800,267
1801,267
1802,267
1803,277
1804,277
1805,277
1806,322
1807,277
1808,349
1809,277
1810,277
1811,277
1812,277
1813,284
1814,284
1815,322
1816,284
1817,284
1818,284
1819,386
1820,476
1821,543
1822,294
1823,294
1824,294
1825,349
1826,350
1827,386
1828,476
1829,543
1830,298
1831,298
1832,349
1833,298
1834,386
1835,476
1836,298
1837,322
1838,349
1839,350
1840,386
1841,476
1842,543
1843,344
1844,350
1845,344
1846,344
1847,344
1848,349
1849,386
1850,349
1851,543
1852,386
1853,350
1854,350
1855,476
1856,386
1857,476
1858,102
1859,137
1860,169
1861,102
1862,196
1863,197
1864,222
1865,102
1866,243
1867,102
1868,283
1869,380
1870,102
1871,438
1872,102
1873,451
1874,467
1875,102
1876,137
1877,123
1878,192
1879,196
1880,123
1881,222
1882,123
1883,243
1884,123
1885,283
1886,380
1887,399
1888,438
1889,447
1890,451
1891,467
1892,507
1893,137
1894,137
1895,196
1896,137
1897,222
1898,137
1899,243
1900,244
1901,283
1902,380
1903,137
1904,438
1905,447
1906,451
1907,137
1908,137
1909,192
1910,196
1911,197
1912,222
1913,169
1914,243
1915,169
1916,283
1917,169
1918,399
1919,169
1920,447
1921,169
1922,169
1923,507
1924,196
1925,197
1926,192
1927,223
1928,243
1929,192
1930,283
1931,380
1932,192
1933,192
1934,192
1935,192
1936,467
1937,192
1938,197
1939,222
1940,196
1941,243
1942,244
1943,283
1944,380
1945,196
1946,438
1947,447
1948,196
1949,467
1950,507
1951,197
1952,223
1953,197
1954,244
1955,197
1956,197
1957,399
1958,197
1959,197
1960,451
1961,197
1962,197
1963,223
1964,222
1965,222
1966,283
1967,380
1968,399
1969,438
1970,447
1971,451
1972,222
1973,222
1974,243
1975,244
1976,223
1977,223
1978,399
1979,438
1980,223
1981,451
1982,467
1983,507
1984,244
1985,283
1986,380
1987,399
1988,438
1989,243
1990,451
1991,243
1992,243
1993,244
1994,244
1995,244
1996,438
1997,244
1998,244
1999,244
2000,244
2001,380
2002,283
2003,283
2004,447
2005,451
2006,283
2007,283
2008,380
2009,380
2010,447
2011,380
2012,380
2013,380
2014,399
2015,447
2016,451
2017,399
2018,399
2019,438
2020,451
2021,467
2022,438
2023,451
2024,467
2025,447
2026,451
2027,507
2028,467
2029,167
2030,302
2031,372
2032,377
2033,421
2034,464
2035,473
2036,282
2037,282
2038,377
2039,421
2040,464
2041,282
2042,302
2043,377
2044,302
2045,464
2046,302
2047,377
2048,421
2049,464
2050,473
2051,421
2052,464
2053,377
2054,464
2055,421
2056,464
2057,186
2058,186
2059,246
2060,319
2061,186
2062,186
2063,186
2064,374
2065,186
2066,186
2067,186
2068,186
2069,186
2070,186
2071,536
2072,225
2073,225
2074,225
2075,323
2076,225
2077,362
2078,225
2079,425
2080,456
2081,475
2082,486
2083,225
2084,225
2085,225
2086,229
2087,319
2088,229
2089,229
2090,362
2091,374
2092,425
2093,456
2094,475
2095,229
2096,229
2097,229
2098,536
2099,319
2100,323
2101,328
2102,362
2103,246
2104,246
2105,456
2106,246
2107,246
2108,246
2109,499
2110,246
2111,323
2112,328
2113,319
2114,319
2115,319
2116,456
2117,319
2118,319
2119,319
2120,319
2121,319
2122,323
2123,323
2124,374
2125,425
2126,456
2127,475
2128,486
2129,496
2130,323
2131,536
2132,362
2133,374
2134,425
2135,456
2136,475
2137,486
2138,496
2139,499
2140,536
2141,362
2142,362
2143,362
2144,475
2145,486
2146,362
2147,499
2148,362
2149,374
2150,374
2151,374
2152,374
2153,374
2154,374
2155,374
2156,425
2157,425
2158,425
2159,425
2160,425
2161,536
2162,456
2163,456
2164,456
2165,499
2166,536
2167,475
2168,475
2169,475
2170,475
2171,486
2172,499
2173,486
2174,496
2175,536
2176,499
2177,215
2178,220
2179,212
2180,212
2181,212
2182,297
2183,324
2184,332
2185,212
2186,358
2187,366
2188,212
2189,212
2190,212
2191,411
2192,470
2193,512
2194,212
2195,212
2196,540
2197,220
2198,215
2199,215
2200,279
2201,297
2202,324
2203,332
2204,215
2205,215
2206,215
2207,215
2208,215
2209,410
2210,215
2211,470
2212,215
2213,215
2214,215
2215,215
2216,236
2217,220
2218,220
2219,297
2220,324
2221,332
2222,220
2223,220
2224,220
2225,391
2226,220
2227,220
2228,220
2229,220
2230,220
2231,220
2232,220
2233,220
2234,236
2235,279
2236,236
2237,324
2238,236
2239,333
2240,358
2241,366
2242,391
2243,401
2244,410
2245,236
2246,236
2247,512
2248,236
2249,537
2250,540
2251,279
2252,297
2253,324
2254,332
2255,264
2256,358
2257,264
2258,391
2259,264
2260,264
2261,411
2262,264
2263,264
2264,264
2265,537
2266,264
2267,297
2268,324
2269,332
2270,279
2271,279
2272,366
2273,279
2274,279
2275,279
2276,279
2277,279
2278,512
2279,515
2280,537
2281,279
2282,297
2283,297
2284,297
2285,297
2286,366
2287,297
2288,297
2289,297
2290,411
2291,297
2292,512
2293,297
2294,537
2295,297
2296,332
2297,333
2298,324
2299,366
2300,324
2301,324
2302,410
2303,411
2304,470
2305,324
2306,515
2307,537
2308,540
2309,333
2310,358
2311,366
2312,391
2313,401
2314,332
2315,332
2316,332
2317,332
2318,332
2319,537
2320,540
2321,358
2322,366
2323,333
2324,401
2325,333
2326,333
2327,470
2328,333
2329,515
2330,537
2331,540
2332,358
2333,391
2334,358
2335,410
2336,358
2337,358
2338,358
2339,358
2340,358
2341,540
2342,366
2343,366
2344,366
2345,411
2346,470
2347,366
2348,366
2349,366
2350,366
2351,401
2352,391
2353,391
2354,470
2355,512
2356,391
2357,537
2358,391
2359,410
2360,411
2361,401
2362,401
2363,515
2364,401
2365,540
2366,410
2367,410
2368,410
2369,410
2370,537
2371,410
2372,470
2373,512
2374,515
2375,537
2376,411
2377,512
2378,470
2379,537
2380,540
2381,512
2382,512
2383,540
2384,537
2385,540
2386,537
2387,165
2388,207
2389,227
2390,144
2391,144
2392,144
2393,433
2394,440
2395,144
2396,521
2397,165
2398,165
2399,233
2400,165
2401,165
2402,165
2403,165
2404,479
2405,521
2406,227
2407,233
2408,385
2409,397
2410,433
2411,440
2412,207
2413,207
2414,233
2415,227
2416,227
2417,433
2418,440
2419,479
2420,521
2421,233
2422,233
2423,433
2424,233
2425,479
2426,521
2427,385
2428,433
2429,440
2430,385
2431,385
2432,397
2433,397
2434,397
2435,397
2436,433
2437,479
2438,521
2439,479
2440,521
2441,479
2442,104
2443,104
2444,104
2445,104
2446,141
2447,147
2448,104
2449,104
2450,185
2451,104
2452,198
2453,104
2454,242
2455,104
2456,270
2457,104
2458,278
2459,300
2460,104
2461,104
2462,104
2463,326
2464,104
2465,342
2466,104
2467,104
2468,104
2469,382
2470,104
2471,104
2472,104
2473,457
2474,104
2475,104
2476,493
2477,104
2478,511
2479,104
2480,112
2481,132
2482,112
2483,112
2484,147
2485,112
2486,161
2487,185
2488,195
2489,198
2490,200
2491,112
2492,112
2493,112
2494,112
2495,278
2496,300
2497,112
2498,313
2499,112
2500,326
2501,112
2502,112
2503,354
2504,356
2505,367
2506,382
2507,392
2508,427
2509,442
2510,457
2511,480
2512,112
2513,112
2514,112
2515,112
2516,112
2517,128
2518,128
2519,141
2520,147
2521,151
2522,128
2523,185
2524,195
2525,128
2526,200
2527,128
2528,259
2529,128
2530,271
2531,278
2532,300
2533,128
2534,128
2535,315
2536,128
2537,128
2538,342
2539,128
2540,356
2541,367
2542,128
2543,128
2544,128
2545,442
2546,457
2547,480
2548,128
2549,493
2550,509
2551,128
2552,528
2553,132
2554,132
2555,132
2556,132
2557,161
2558,132
2559,132
2560,132
2561,200
2562,242
2563,132
2564,132
2565,132
2566,278
2567,300
2568,132
2569,132
2570,132
2571,132
2572,132
2573,132
2574,354
2575,132
2576,132
2577,132
2578,132
2579,132
2580,132
2581,132
2582,132
2583,491
2584,132
2585,509
2586,132
2587,132
2588,141
2589,147
2590,135
2591,161
2592,135
2593,195
2594,198
2595,135
2596,242
2597,259
2598,270
2599,271
2600,278
2601,300
2602,135
2603,135
2604,135
2605,135
2606,135
2607,135
2608,135
2609,356
2610,135
2611,382
2612,392
2613,427
2614,135
2615,457
2616,480
2617,135
2618,493
2619,509
2620,135
2621,528
2622,141
2623,151
2624,141
2625,185
2626,195
2627,141
2628,141
2629,242
2630,141
2631,270
2632,271
2633,278
2634,300
2635,141
2636,141
2637,315
2638,141
2639,141
2640,342
2641,141
2642,141
2643,367
2644,382
2645,392
2646,427
2647,442
2648,141
2649,480
2650,141
2651,141
2652,509
2653,511
2654,528
2655,147
2656,147
2657,185
2658,147
2659,198
2660,200
2661,147
2662,147
2663,147
2664,147
2665,278
2666,300
2667,147
2668,313
2669,315
2670,326
2671,147
2672,147
2673,354
2674,147
2675,367
2676,382
2677,392
2678,147
2679,147
2680,457
2681,147
2682,147
2683,147
2684,147
2685,147
2686,147
2687,161
2688,151
2689,195
2690,198
2691,151
2692,242
2693,259
2694,151
2695,271
2696,151
2697,300
2698,306
2699,313
2700,151
2701,326
2702,340
2703,342
2704,354
2705,356
2706,151
2707,151
2708,392
2709,151
2710,442
2711,151
2712,480
2713,491
2714,493
2715,151
2716,511
2717,528
2718,185
2719,195
2720,198
2721,161
2722,242
2723,259
2724,270
2725,271
2726,278
2727,300
2728,306
2729,313
2730,161
2731,326
2732,340
2733,161
2734,161
2735,161
2736,161
2737,161
2738,392
2739,161
2740,161
2741,161
2742,161
2743,491
2744,493
2745,509
2746,511
2747,161
2748,185
2749,198
2750,185
2751,185
2752,185
2753,270
2754,271
2755,185
2756,300
2757,306
2758,185
2759,185
2760,185
2761,185
2762,342
2763,354
2764,356
2765,185
2766,185
2767,392
2768,185
2769,185
2770,457
2771,185
2772,185
2773,185
2774,185
2775,511
2776,185
2777,198
2778,200
2779,242
2780,195
2781,270
2782,195
2783,195
2784,195
2785,195
2786,313
2787,315
2788,326
2789,195
2790,195
2791,195
2792,356
2793,195
2794,195
2795,392
2796,195
2797,195
2798,457
2799,195
2800,195
2801,195
2802,509
2803,195
2804,195
2805,200
2806,198
2807,198
2808,198
2809,198
2810,278
2811,300
2812,198
2813,198
2814,198
2815,326
2816,198
2817,198
2818,198
2819,198
2820,198
2821,198
2822,392
2823,427
2824,198
2825,198
2826,198
2827,198
2828,198
2829,198
2830,198
2831,198
2832,242
2833,259
2834,200
2835,271
2836,200
2837,300
2838,200
2839,200
2840,315
2841,326
2842,200
2843,342
2844,200
2845,356
2846,367
2847,200
2848,200
2849,427
2850,200
2851,457
2852,480
2853,491
2854,493
2855,509
2856,511
2857,528
2858,242
2859,270
2860,271
2861,278
2862,300
2863,306
2864,242
2865,242
2866,242
2867,242
2868,242
2869,354
2870,242
2871,242
2872,242
2873,392
2874,242
2875,442
2876,242
2877,480
2878,242
2879,242
2880,242
2881,242
2882,242
2883,259
2884,271
2885,278
2886,300
2887,259
2888,313
2889,259
2890,326
2891,340
2892,259
2893,354
2894,356
2895,259
2896,259
2897,392
2898,259
2899,442
2900,259
2901,480
2902,259
2903,259
2904,509
2905,259
2906,528
2907,270
2908,270
2909,270
2910,270
2911,270
2912,270
2913,326
2914,340
2915,342
2916,354
2917,270
2918,367
2919,382
2920,270
2921,270
2922,270
2923,270
2924,270
2925,270
2926,270
2927,509
2928,511
2929,270
2930,271
2931,271
2932,271
2933,271
2934,315
2935,326
2936,271
2937,271
2938,271
2939,356
2940,271
2941,382
2942,392
2943,427
2944,271
2945,457
2946,480
2947,271
2948,271
2949,271
2950,271
2951,528
2952,278
2953,278
2954,313
2955,315
2956,278
2957,278
2958,342
2959,278
2960,356
2961,367
2962,278
2963,278
2964,427
2965,278
2966,278
2967,278
2968,278
2969,493
2970,278
2971,511
2972,278
2973,306
2974,313
2975,300
2976,300
2977,300
2978,300
2979,300
2980,300
2981,300
2982,300
2983,392
2984,300
2985,300
2986,457
2987,480
2988,300
2989,493
2990,509
2991,511
2992,528
2993,313
2994,315
