test_id,higher_rated_product
375,253
376,170
377,170
378,170
379,398
380,417
381,514
382,173
383,173
384,253
385,285
386,173
387,173
388,398
389,173
390,173
391,190
392,253
393,285
394,347
395,361
396,398
397,175
398,175
399,190
400,190
401,347
402,361
403,398
404,190
405,514
406,253
407,253
408,361
409,253
410,253
411,253
412,285
413,285
414,398
415,285
416,285
417,347
418,398
419,347
420,347
421,398
422,361
423,514
424,398
425,398
426,417
427,100
428,100
429,100
430,100
431,100
432,100
433,100
434,506
435,530
436,544
437,111
438,111
439,394
440,474
441,111
442,111
443,506
444,530
445,544
446,156
447,119
448,474
449,119
450,119
451,506
452,530
453,544
454,156
455,156
456,156
457,156
458,506
459,530
460,156
461,394
462,501
463,502
464,394
465,394
466,544
467,501
468,502
469,506
470,530
471,544
472,501
473,506
474,530
475,544
476,502
477,530
478,502
479,530
480,506
481,544
482,125
483,142
484,146
485,122
486,122
487,122
488,292
489,122
490,122
491,396
492,402
493,405
494,407
495,122
496,122
497,122
498,492
499,122
500,548
501,552
502,142
503,125
504,125
505,125
506,125
507,125
508,125
509,125
510,396
511,125
512,125
513,407
514,462
515,468
516,125
517,492
518,542
519,125
520,125
521,142
522,216
523,142
524,142
525,142
526,142
527,142
528,396
529,402
530,405
531,142
532,462
533,468
534,142
535,142
536,542
537,548
538,552
539,216
540,146
541,280
542,146
543,146
544,309
545,146
546,402
547,405
548,146
549,462
550,468
551,488
552,146
553,542
554,146
555,552
556,216
557,280
558,292
559,216
560,309
561,396
562,216
563,216
564,216
565,462
566,468
567,488
568,216
569,542
570,548
571,552
572,237
573,292
574,237
575,309
576,396
577,402
578,405
579,237
580,462
581,468
582,488
583,237
584,542
585,548
586,552
587,280
588,280
589,309
590,396
591,280
592,280
593,280
594,462
595,280
596,280
597,280
598,542
599,548
600,280
601,292
602,292
603,396
604,292
605,405
606,292
607,292
608,292
609,292
610,492
611,542
612,292
613,292
614,309
615,396
616,402
617,303
618,303
619,462
620,303
621,303
622,303
623,542
624,548
625,552
626,396
627,309
628,309
629,407
630,309
631,309
632,309
633,309
634,542
635,548
636,552
637,396
638,396
639,396
640,462
641,468
642,396
643,492
644,396
645,396
646,396
647,405
648,402
649,462
650,468
651,488
652,402
653,402
654,548
655,552
656,405
657,405
658,468
659,488
660,405
661,542
662,548
663,552
664,462
665,407
666,407
667,492
668,407
669,548
670,407
671,468
672,462
673,492
674,462
675,548
676,462
677,488
678,492
679,468
680,468
681,552
682,488
683,488
684,548
685,488
686,492
687,548
688,492
689,542
690,552
691,548
692,117
693,117
694,117
695,166
696,184
697,117
698,194
699,117
700,226
701,254
702,117
703,414
704,420
705,117
706,478
707,490
708,117
709,505
710,117
711,117
712,124
713,124
714,124
715,124
716,193
717,194
718,204
719,226
720,254
721,339
722,414
723,420
724,124
725,478
726,490
727,124
728,124
729,510
730,124
731,157
732,166
733,184
734,193
735,194
736,204
737,226
738,254
739,339
740,414
741,420
742,131
743,131
744,131
745,131
746,505
747,510
748,131
749,157
750,157
751,157
752,157
753,204
754,226
755,254
756,157
757,157
758,157
759,458
760,157
761,157
762,157
763,505
764,510
765,157
766,184
767,166
768,166
769,166
770,166
771,254
772,166
773,166
774,420
775,166
776,478
777,166
778,498
779,166
780,166
781,550
782,184
783,194
784,204
785,184
786,184
787,184
788,414
789,184
790,184
791,184
792,184
793,498
794,184
795,510
796,550
797,193
798,204
799,226
800,254
801,193
802,414
803,420
804,458
805,478
806,193
807,498
808,193
809,193
810,550
811,194
812,194
813,254
814,194
815,414
816,420
817,458
818,478
819,490
820,498
821,505
822,194
823,194
824,204
825,254
826,339
827,204
828,204
829,204
830,204
831,204
832,204
833,505
834,510
835,550
836,226
837,226
838,414
839,420
840,226
841,478
842,226
843,498
844,226
845,226
846,226
847,254
848,414
849,420
850,458
851,254
852,254
853,498
854,505
855,254
856,254
857,414
858,420
859,339
860,339
861,490
862,498
863,339
864,339
865,339
866,414
867,414
868,414
869,490
870,498
871,414
872,414
873,550
874,458
875,420
876,420
877,420
878,505
879,420
880,420
881,478
882,458
883,498
884,458
885,510
886,550
887,478
888,478
889,478
890,478
891,550
892,490
893,505
894,490
895,550
896,505
897,498
898,550
899,505
900,550
901,550
902,103
903,116
904,103
905,103
906,145
907,160
908,163
909,103
910,231
911,103
912,281
913,103
914,103
915,454
916,465
917,103
918,523
919,526
920,531
921,103
922,116
923,105
924,129
925,105
926,105
927,163
928,210
929,105
930,276
931,281
932,105
933,390
934,105
935,105
936,494
937,105
938,105
939,105
940,538
941,116
942,116
943,116
944,116
945,163
946,210
947,116
948,116
949,116
950,368
951,116
952,454
953,116
954,494
955,523
956,116
957,116
958,538
959,118
960,118
961,160
962,163
963,210
964,231
965,276
966,281
967,368
968,118
969,118
970,465
971,494
972,118
973,526
974,118
975,538
976,129
977,160
978,163
979,210
980,231
981,276
982,281
983,368
984,129
985,454
986,465
987,494
988,523
989,129
990,531
991,538
992,145
993,145
994,210
995,231
996,276
997,281
998,145
999,390
1000,454
1001,465
1002,145
1003,523
1004,526
1005,531
1006,145
1007,163
1008,160
1009,231
1010,276
1011,160
1012,160
1013,160
1014,454
1015,160
1016,160
1017,523
1018,160
1019,160
1020,160
1021,163
1022,231
1023,163
1024,281
1025,368
1026,390
1027,454
1028,465
1029,163
1030,523
1031,163
1032,531
1033,538
1034,231
1035,210
1036,210
1037,368
1038,210
1039,454
1040,465
1041,494
1042,523
1043,210
1044,531
1045,210
1046,276
1047,231
1048,231
1049,231
1050,454
1051,231
1052,231
1053,231
1054,526
1055,231
1056,231
1057,276
1058,276
1059,390
1060,276
1061,465
1062,276
1063,276
1064,276
1065,276
1066,276
1067,368
1068,281
1069,454
1070,465
1071,281
1072,281
1073,526
1074,281
1075,281
1076,368
1077,454
1078,465
1079,368
1080,523
1081,526
1082,368
1083,368
1084,454
1085,465
1086,494
1087,390
1088,390
1089,390
1090,538
1091,465
1092,494
1093,523
1094,526
1095,454
1096,538
1097,465
1098,523
1099,526
1100,531
1101,538
1102,494
1103,526
1104,494
1105,538
1106,523
1107,523
1108,523
1109,526
1110,538
1111,538
1112,107
1113,107
1114,107
1115,107
1116,107
1117,248
1118,107
1119,275
1120,295
1121,296
1122,334
1123,345
1124,107
1125,508
1126,107
1127,527
1128,208
1129,126
1130,218
1131,126
1132,126
1133,257
1134,126
1135,126
1136,126
1137,334
1138,345
1139,126
1140,508
1141,516
1142,126
1143,214
1144,208
1145,208
1146,208
1147,208
1148,275
1149,295
1150,208
1151,334
1152,345
1153,208
1154,508
1155,516
1156,527
1157,214
1158,214
1159,248
1160,214
1161,275
1162,214
1163,214
1164,214
1165,214
1166,214
1167,508
1168,214
1169,527
1170,218
1171,218
1172,257
1173,275
1174,218
1175,218
1176,218
1177,218
1178,449
1179,218
1180,218
1181,527
1182,241
1183,257
1184,241
1185,295
1186,296
1187,334
1188,345
1189,449
1190,241
1191,516
1192,527
1193,248
1194,275
1195,295
1196,248
1197,334
1198,345
1199,248
1200,248
1201,516
1202,527
1203,257
1204,257
1205,296
1206,257
1207,345
1208,449
1209,508
1210,257
1211,527
1212,275
1213,275
1214,334
1215,345
1216,449
1217,508
1218,275
1219,527
1220,295
1221,334
1222,295
1223,449
1224,295
1225,295
1226,295
1227,334
1228,296
1229,449
1230,508
1231,296
1232,296
1233,334
1234,334
1235,508
1236,334
1237,334
1238,345
1239,345
1240,345
1241,345
1242,449
1243,516
1244,449
1245,516
1246,527
1247,516
1248,174
1249,209
1250,174
1251,245
1252,252
1253,265
1254,273
1255,304
1256,174
1257,338
1258,355
1259,384
1260,412
1261,418
1262,174
1263,174
1264,435
1265,436
1266,174
1267,517
1268,183
1269,219
1270,245
1271,252
1272,265
1273,183
1274,304
1275,183
1276,338
1277,355
1278,384
1279,183
1280,183
1281,183
1282,183
1283,435
1284,436
1285,477
1286,517
1287,209
1288,245
1289,209
1290,265
1291,209
1292,304
1293,209
1294,338
1295,355
1296,384
1297,209
1298,418
1299,209
1300,432
1301,435
1302,209
1303,477
1304,517
1305,245
1306,252
1307,265
1308,273
1309,304
1310,331
1311,338
1312,355
1313,384
1314,412
1315,219
1316,423
1317,432
1318,219
1319,436
1320,219
1321,219
1322,252
1323,245
1324,273
1325,245
1326,245
1327,245
1328,245
1329,245
1330,245
1331,245
1332,245
1333,245
1334,245
1335,245
1336,477
1337,517
1338,252
1339,252
1340,304
1341,331
1342,252
1343,355
1344,384
1345,412
1346,252
1347,423
1348,252
1349,435
1350,252
1351,477
1352,252
1353,265
1354,265
1355,265
1356,338
1357,265
1358,265
1359,412
1360,418
1361,265
1362,432
1363,435
1364,265
1365,265
1366,265
1367,304
1368,331
1369,273
1370,273
1371,384
1372,412
1373,273
1374,423
1375,432
1376,273
1377,273
1378,273
1379,273
1380,331
1381,338
1382,355
1383,304
1384,412
1385,418
1386,304
1387,432
1388,435
1389,304
1390,304
1391,304
1392,338
1393,355
1394,331
1395,412
1396,331
1397,331
1398,432
1399,435
1400,436
1401,477
1402,517
1403,338
1404,384
1405,412
1406,338
1407,338
1408,338
1409,435
1410,436
1411,477
1412,338
1413,355
1414,412
1415,355
1416,355
1417,432
1418,435
1419,355
1420,355
1421,517
1422,412
1423,384
1424,384
1425,384
1426,384
1427,384
1428,384
1429,384
1430,412
1431,412
1432,412
1433,435
1434,412
1435,477
1436,517
1437,423
1438,432
1439,435
1440,436
1441,477
1442,517
1443,432
1444,423
1445,436
1446,477
1447,517
1448,435
1449,436
1450,432
1451,517
1452,436
1453,435
1454,435
1455,477
1456,436
1457,477
1458,136
1459,106
1460,106
1461,106
1462,106
1463,293
1464,308
1465,310
1466,106
1467,106
1468,371
1469,106
1470,416
1471,106
1472,434
1473,453
1474,461
1475,483
1476,106
1477,106
1478,136
1479,211
1480,239
1481,258
1482,293
1483,136
1484,310
1485,311
1486,136
1487,371
1488,136
1489,136
1490,424
1491,434
1492,136
1493,461
1494,483
1495,500
1496,545
1497,211
1498,239
1499,159
1500,159
1501,308
1502,310
1503,311
1504,159
1505,371
1506,378
1507,416
1508,159
1509,159
1510,453
1511,159
1512,483
1513,500
1514,159
1515,239
1516,258
1517,211
1518,211
1519,211
1520,311
1521,353
1522,211
1523,211
1524,416
1525,424
1526,211
1527,453
1528,461
1529,483
1530,211
1531,545
1532,239
1533,239
1534,239
1535,239
1536,311
1537,239
1538,239
1539,239
1540,416
1541,424
1542,239
1543,453
1544,239
1545,239
1546,500
1547,545
1548,258
1549,308
1550,310
1551,311
1552,258
1553,258
1554,378
1555,416
1556,424
1557,434
1558,453
1559,461
1560,483
1561,500
1562,545
1563,308
1564,293
1565,311
1566,293
1567,293
1568,378
1569,416
1570,424
1571,434
1572,453
1573,461
1574,483
1575,500
1576,545
1577,308
1578,311
1579,308
1580,371
1581,378
1582,416
1583,308
1584,308
1585,453
1586,461
1587,483
1588,500
1589,308
1590,310
1591,310
1592,371
1593,378
1594,310
1595,424
1596,434
1597,453
1598,461
1599,310
1600,500
1601,310
1602,353
1603,311
1604,311
1605,311
1606,424
1607,311
1608,311
1609,311
1610,483
1611,500
1612,545
1613,353
1614,353
1615,353
1616,353
1617,353
1618,453
1619,461
1620,353
1621,500
1622,545
1623,371
1624,416
1625,424
1626,434
1627,371
1628,371
1629,483
1630,371
1631,545
1632,416
1633,378
1634,434
1635,453
1636,378
1637,483
1638,500
1639,378
1640,416
1641,434
1642,416
1643,461
1644,416
1645,416
1646,416
1647,424
1648,424
1649,424
1650,424
1651,500
1652,424
1653,434
1654,461
1655,434
1656,434
1657,545
1658,461
1659,453
1660,500
1661,545
1662,461
1663,500
1664,545
1665,500
1666,483
1667,500
1668,138
1669,181
1670,110
1671,203
1672,247
1673,110
1674,110
1675,110
1676,110
1677,110
1678,110
1679,110
1680,322
1681,344
1682,349
1683,110
1684,110
1685,110
1686,110
1687,138
1688,189
1689,138
1690,138
1691,138
1692,138
1693,138
1694,138
1695,284
1696,138
1697,138
1698,138
1699,138
1700,349
1701,350
1702,138
1703,138
1704,138
1705,189
1706,203
1707,247
1708,181
1709,263
1710,267
1711,181
1712,284
1713,181
1714,181
1715,181
1716,181
1717,349
1718,181
1719,386
1720,181
1721,543
1722,189
1723,189
1724,250
1725,263
1726,189
1727,189
1728,189
1729,294
1730,189
1731,189
1732,189
1733,189
1734,350
1735,386
1736,476
1737,189
1738,247
1739,203
1740,203
1741,267
1742,203
1743,284
1744,203
1745,298
1746,322
1747,344
1748,203
1749,350
1750,386
1751,476
1752,203
1753,247
1754,247
1755,267
1756,277
1757,247
1758,294
1759,247
1760,322
1761,344
1762,247
1763,247
1764,386
1765,247
1766,247
1767,250
1768,267
1769,277
1770,284
1771,294
1772,250
1773,322
1774,344
1775,349
1776,250
1777,386
1778,476
1779,543
1780,267
1781,277
1782,263
1783,294
1784,263
1785,263
1786,263
1787,349
1788,350
1789,263
1790,476
1791,543
1792,267
1793,267
1794,267
1795,267
1796,322
1797,267
1798,267
1799,267
1800,386
1801,267
1802,267
1803,277
1804,294
1805,277
1806,322
1807,277
1808,277
1809,277
1810,386
1811,476
1812,277
1813,294
1814,298
1815,284
1816,344
1817,284
1818,284
1819,386
1820,284
1821,543
1822,294
1823,322
1824,344
1825,294
1826,350
1827,386
1828,294
1829,294
1830,298
1831,344
1832,349
1833,350
1834,386
1835,476
1836,543
1837,344
1838,322
1839,350
1840,386
1841,322
1842,322
1843,349
1844,350
1845,386
1846,344
1847,344
1848,350
1849,386
1850,476
1851,349
1852,350
1853,350
1854,543
1855,386
1856,386
1857,476
1858,123
1859,102
1860,102
1861,192
1862,102
1863,102
1864,102
1865,223
1866,243
1867,102
1868,283
1869,102
1870,102
1871,102
1872,447
1873,102
1874,467
1875,102
1876,123
1877,123
1878,192
1879,196
1880,197
1881,222
1882,123
1883,243
1884,123
1885,123
1886,380
1887,399
1888,438
1889,447
1890,451
1891,467
1892,507
1893,137
1894,137
1895,137
1896,197
1897,137
1898,137
1899,137
1900,244
1901,137
1902,380
1903,399
1904,438
1905,137
1906,451
1907,467
1908,507
1909,169
1910,169
1911,197
1912,169
1913,223
1914,169
1915,169
1916,169
1917,380
1918,169
1919,169
1920,169
1921,451
1922,467
1923,507
1924,192
1925,197
1926,222
1927,192
1928,243
1929,192
1930,192
1931,192
1932,192
1933,192
1934,192
1935,192
1936,467
1937,507
1938,196
1939,222
1940,223
1941,196
1942,196
1943,196
1944,380
1945,399
1946,438
1947,196
1948,196
1949,467
1950,196
1951,222
1952,223
1953,197
1954,197
1955,197
1956,197
1957,399
1958,197
1959,447
1960,451
1961,467
1962,197
1963,223
1964,222
1965,222
1966,222
1967,222
1968,399
1969,438
1970,447
1971,451
1972,222
1973,222
1974,223
1975,223
1976,223
1977,223
1978,399
1979,438
1980,223
1981,451
1982,223
1983,507
1984,244
1985,243
1986,380
1987,399
1988,438
1989,243
1990,243
1991,467
1992,243
1993,283
1994,380
1995,399
1996,438
1997,447
1998,451
1999,244
2000,244
2001,380
2002,399
2003,438
2004,283
2005,451
2006,467
2007,507
2008,399
2009,438
2010,447
2011,451
2012,467
2013,380
2014,438
2015,399
2016,451
2017,467
2018,507
2019,438
2020,438
2021,438
2022,438
2023,451
2024,447
2025,507
2026,467
2027,507
2028,467
2029,167
2030,302
2031,372
2032,377
2033,421
2034,464
2035,473
2036,302
2037,282
2038,377
2039,282
2040,282
2041,473
2042,302
2043,377
2044,302
2045,464
2046,473
2047,377
2048,421
2049,464
2050,473
2051,377
2052,377
2053,377
2054,464
2055,473
2056,473
2057,186
2058,229
2059,186
2060,319
2061,186
2062,186
2063,362
2064,374
2065,186
2066,456
2067,475
2068,486
2069,496
2070,186
2071,536
2072,225
2073,225
2074,319
2075,225
2076,328
2077,225
2078,374
2079,225
2080,456
2081,225
2082,225
2083,225
2084,225
2085,225
2086,246
2087,229
2088,229
2089,229
2090,229
2091,374
2092,229
2093,456
2094,475
2095,486
2096,496
2097,229
2098,229
2099,246
2100,323
2101,328
2102,246
2103,246
2104,246
2105,246
2106,246
2107,486
2108,246
2109,246
2110,536
2111,323
2112,328
2113,319
2114,319
2115,319
2116,319
2117,475
2118,486
2119,319
2120,319
2121,319
2122,323
2123,323
2124,374
2125,323
2126,456
2127,475
2128,486
2129,496
2130,499
2131,536
2132,362
2133,374
2134,328
2135,456
2136,475
2137,486
2138,496
2139,328
2140,328
2141,362
2142,425
2143,362
2144,475
2145,486
2146,362
2147,362
2148,536
2149,374
2150,456
2151,475
2152,486
2153,374
2154,499
2155,374
2156,456
2157,475
2158,486
2159,496
2160,425
2161,536
2162,475
2163,456
2164,456
2165,499
2166,456
2167,475
2168,475
2169,475
2170,536
2171,486
2172,486
2173,486
2174,496
2175,536
2176,499
2177,212
2178,212
2179,236
2180,212
2181,212
2182,212
2183,324
2184,212
2185,212
2186,212
2187,212
2188,391
2189,212
2190,212
2191,411
2192,212
2193,512
2194,212
2195,212
2196,212
2197,215
2198,215
2199,264
2200,279
2201,215
2202,215
2203,332
2204,215
2205,215
2206,215
2207,391
2208,215
2209,410
2210,411
2211,470
2212,512
2213,515
2214,537
2215,215
2216,220
2217,264
2218,279
2219,297
2220,220
2221,220
2222,220
2223,220
2224,220
2225,391
2226,220
2227,410
2228,411
2229,220
2230,512
2231,515
2232,220
2233,220
2234,264
2235,236
2236,297
2237,236
2238,236
2239,333
2240,236
2241,236
2242,391
2243,236
2244,236
2245,236
2246,236
2247,236
2248,236
2249,236
2250,540
2251,279
2252,264
2253,264
2254,332
2255,264
2256,264
2257,264
2258,264
2259,264
2260,264
2261,411
2262,470
2263,512
2264,515
2265,264
2266,264
2267,279
2268,279
2269,332
2270,279
2271,279
2272,279
2273,279
2274,279
2275,410
2276,279
2277,470
2278,512
2279,515
2280,279
2281,540
2282,297
2283,297
2284,297
2285,297
2286,366
2287,391
2288,297
2289,410
2290,297
2291,470
2292,512
2293,515
2294,537
2295,297
2296,324
2297,333
2298,358
2299,324
2300,391
2301,401
2302,410
2303,324
2304,470
2305,324
2306,324
2307,324
2308,540
2309,333
2310,332
2311,366
2312,391
2313,332
2314,332
2315,332
2316,470
2317,332
2318,332
2319,537
2320,540
2321,333
2322,333
2323,391
2324,333
2325,410
2326,411
2327,470
2328,512
2329,515
2330,537
2331,333
2332,366
2333,391
2334,401
2335,358
2336,411
2337,358
2338,358
2339,515
2340,537
2341,540
2342,391
2343,401
2344,366
2345,366
2346,366
2347,512
2348,515
2349,537
2350,540
2351,401
2352,410
2353,391
2354,391
2355,391
2356,515
2357,537
2358,540
2359,401
2360,401
2361,470
2362,401
2363,515
2364,401
2365,540
2366,410
2367,410
2368,512
2369,515
2370,410
2371,410
2372,411
2373,512
2374,411
2375,537
2376,411
2377,512
2378,515
2379,537
2380,470
2381,515
2382,512
2383,512
2384,537
2385,515
2386,537
2387,144
2388,207
2389,144
2390,144
2391,144
2392,144
2393,144
2394,440
2395,479
2396,521
2397,165
2398,165
2399,165
2400,165
2401,165
2402,165
2403,165
2404,479
2405,521
2406,207
2407,207
2408,385
2409,207
2410,207
2411,207
2412,479
2413,207
2414,233
2415,227
2416,397
2417,227
2418,227
2419,227
2420,227
2421,385
2422,233
2423,233
2424,233
2425,479
2426,233
2427,385
2428,385
2429,385
2430,385
2431,385
2432,397
2433,397
2434,397
2435,397
2436,440
2437,479
2438,521
2439,440
2440,440
2441,479
2442,104
2443,128
2444,132
2445,135
2446,141
2447,104
2448,151
2449,104
2450,185
2451,195
2452,104
2453,200
2454,104
2455,104
2456,104
2457,104
2458,278
2459,104
2460,306
2461,104
2462,104
2463,326
2464,340
2465,104
2466,104
2467,356
2468,367
2469,104
2470,392
2471,104
2472,104
2473,104
2474,480
2475,104
2476,493
2477,509
2478,104
2479,528
2480,112
2481,112
2482,112
2483,112
2484,112
2485,112
2486,161
2487,112
2488,112
2489,112
2490,112
2491,242
2492,112
2493,270
2494,112
2495,278
2496,112
2497,112
2498,112
2499,315
2500,326
2501,112
2502,112
2503,354
2504,112
2505,367
2506,382
2507,112
2508,112
2509,442
2510,112
2511,112
2512,112
2513,112
2514,509
2515,112
2516,112
2517,128
2518,135
2519,141
2520,128
2521,128
2522,128
2523,128
2524,128
2525,128
2526,200
2527,242
2528,259
2529,270
2530,271
2531,128
2532,128
2533,306
2534,313
2535,315
2536,128
2537,340
2538,128
2539,128
2540,356
2541,367
2542,128
2543,392
2544,427
2545,128
2546,457
2547,128
2548,128
2549,493
2550,128
2551,128
2552,128
2553,132
2554,141
2555,132
2556,132
2557,132
2558,185
2559,132
2560,132
2561,132
2562,132
2563,259
2564,270
2565,271
2566,132
2567,132
2568,132
2569,313
2570,315
2571,326
2572,132
2573,342
2574,132
2575,132
2576,367
2577,132
2578,132
2579,132
2580,442
2581,457
2582,480
2583,491
2584,132
2585,132
2586,132
2587,528
2588,141
2589,147
2590,135
2591,135
2592,135
2593,195
2594,198
2595,200
2596,242
2597,259
2598,270
2599,271
2600,278
2601,300
2602,306
2603,135
2604,315
2605,135
2606,340
2607,342
2608,135
2609,356
2610,135
2611,382
2612,135
2613,427
2614,442
2615,135
2616,480
2617,135
2618,493
2619,509
2620,511
2621,528
2622,141
2623,141
2624,161
2625,141
2626,141
2627,198
2628,200
2629,141
2630,259
2631,141
2632,141
2633,141
2634,300
2635,306
2636,141
2637,141
2638,326
2639,141
2640,342
2641,141
2642,141
2643,141
2644,141
2645,392
2646,141
2647,442
2648,457
2649,480
2650,491
2651,141
2652,509
2653,141
2654,141
2655,147
2656,147
2657,185
2658,195
2659,198
2660,147
2661,242
2662,259
2663,147
2664,271
2665,147
2666,147
2667,306
2668,147
2669,315
2670,326
2671,340
2672,342
2673,147
2674,356
2675,147
2676,382
2677,147
2678,427
2679,147
2680,457
2681,480
2682,491
2683,147
2684,147
2685,511
2686,528
2687,161
2688,151
2689,195
2690,198
2691,151
2692,242
2693,259
2694,151
2695,271
2696,278
2697,300
2698,306
2699,151
2700,315
2701,326
2702,340
2703,342
2704,151
2705,356
2706,151
2707,382
2708,151
2709,427
2710,151
2711,151
2712,480
2713,491
2714,493
2715,151
2716,511
2717,528
2718,161
2719,161
2720,198
2721,200
2722,242
2723,161
2724,161
2725,271
2726,278
2727,161
2728,161
2729,313
2730,315
2731,326
2732,161
2733,161
2734,161
2735,161
2736,161
2737,161
2738,161
2739,427
2740,442
2741,457
2742,480
2743,491
2744,161
2745,161
2746,161
2747,528
2748,195
2749,198
2750,185
2751,242
2752,185
2753,270
2754,271
2755,185
2756,185
2757,306
2758,185
2759,185
2760,185
2761,340
2762,342
2763,354
2764,185
2765,367
2766,185
2767,185
2768,185
2769,442
2770,185
2771,185
2772,491
2773,493
2774,185
2775,511
2776,528
2777,198
2778,200
2779,242
2780,259
2781,195
2782,271
2783,195
2784,300
2785,195
2786,195
2787,195
2788,195
2789,195
2790,342
2791,195
2792,356
2793,195
2794,382
2795,195
2796,427
2797,442
2798,195
2799,480
2800,195
2801,195
2802,509
2803,195
2804,528
2805,198
2806,242
2807,259
2808,270
2809,271
2810,198
2811,300
2812,198
2813,198
2814,198
2815,326
2816,198
2817,342
2818,354
2819,198
2820,367
2821,382
2822,198
2823,198
2824,442
2825,457
2826,480
2827,198
2828,198
2829,509
2830,198
2831,528
2832,200
2833,200
2834,270
2835,271
2836,200
2837,200
2838,200
2839,200
2840,200
2841,200
2842,200
2843,342
2844,354
2845,356
2846,200
2847,382
2848,392
2849,427
2850,442
2851,457
2852,200
2853,200
2854,493
2855,509
2856,200
2857,528
2858,259
2859,270
2860,242
2861,278
2862,300
2863,242
2864,242
2865,242
2866,242
2867,340
2868,342
2869,242
2870,242
2871,367
2872,382
2873,242
2874,242
2875,442
2876,457
2877,242
2878,242
2879,493
2880,509
2881,242
2882,528
2883,270
2884,259
2885,259
2886,300
2887,259
2888,259
2889,259
2890,259
2891,259
2892,342
2893,259
2894,259
2895,367
2896,382
2897,259
2898,259
2899,259
2900,259
2901,480
2902,491
2903,259
2904,259
2905,259
2906,528
2907,270
2908,270
2909,300
2910,306
2911,270
2912,270
2913,326
2914,270
2915,342
2916,354
2917,356
2918,270
2919,270
2920,270
2921,427
2922,270
2923,270
2924,480
2925,491
2926,493
2927,270
2928,270
2929,528
2930,278
2931,271
2932,271
2933,271
2934,315
2935,271
2936,271
2937,342
2938,271
2939,356
2940,271
2941,382
2942,271
2943,427
2944,271
2945,457
2946,480
2947,271
2948,271
2949,509
2950,271
2951,528
2952,278
2953,306
2954,313
2955,315
2956,326
2957,278
2958,342
2959,278
2960,356
2961,278
2962,382
2963,392
2964,427
2965,442
2966,278
2967,278
2968,278
2969,493
2970,509
2971,511
2972,528
2973,300
2974,300
2975,315
2976,300
2977,340
2978,300
2979,300
2980,300
2981,367
2982,300
2983,392
2984,300
2985,442
2986,457
2987,480
2988,300
2989,300
2990,300
2991,511
2992,300
2993,306
2994,315
