test_id,higher_rated_product
375,253
376,170
377,170
378,170
379,398
380,417
381,514
382,173
383,173
384,253
385,285
386,173
387,173
388,398
389,173
390,173
391,190
392,253
393,285
394,347
395,361
396,398
397,175
398,175
399,190
400,190
401,347
402,361
403,398
404,190
405,514
406,253
407,253
408,361
409,253
410,253
411,253
412,285
413,285
414,285
415,285
416,285
417,347
418,398
419,347
420,347
421,398
422,361
423,514
424,398
425,398
426,417
427,100
428,100
429,156
430,100
431,100
432,100
433,100
434,506
435,100
436,544
437,111
438,111
439,394
440,474
441,111
442,111
443,506
444,530
445,544
446,156
447,119
448,474
449,119
450,119
451,506
452,530
453,544
454,156
455,156
456,156
457,156
458,506
459,156
460,156
461,394
462,501
463,502
464,394
465,394
466,544
467,501
468,502
469,506
470,530
471,544
472,501
473,506
474,530
475,544
476,502
477,530
478,502
479,530
480,506
481,544
482,125
483,142
484,146
485,122
486,122
487,122
488,292
489,122
490,122
491,396
492,402
493,405
494,407
495,122
496,122
497,122
498,492
499,122
500,548
501,552
502,142
503,125
504,125
505,125
506,125
507,125
508,125
509,125
510,125
511,125
512,125
513,407
514,462
515,468
516,125
517,492
518,542
519,548
520,125
521,142
522,216
523,142
524,142
525,142
526,142
527,142
528,396
529,402
530,405
531,142
532,462
533,468
534,142
535,142
536,542
537,548
538,552
539,216
540,146
541,280
542,146
543,146
544,309
545,146
546,402
547,405
548,146
549,462
550,468
551,488
552,146
553,542
554,146
555,552
556,216
557,280
558,292
559,216
560,309
561,396
562,216
563,405
564,216
565,462
566,468
567,488
568,216
569,542
570,548
571,552
572,237
573,292
574,237
575,309
576,396
577,402
578,405
579,237
580,462
581,468
582,488
583,237
584,542
585,548
586,552
587,280
588,280
589,309
590,396
591,280
592,280
593,280
594,462
595,280
596,280
597,280
598,542
599,548
600,280
601,292
602,292
603,396
604,292
605,405
606,292
607,292
608,292
609,292
610,492
611,542
612,292
613,292
614,309
615,396
616,402
617,303
618,303
619,462
620,303
621,303
622,303
623,542
624,548
625,552
626,396
627,309
628,405
629,407
630,309
631,309
632,488
633,309
634,542
635,548
636,552
637,396
638,396
639,396
640,462
641,468
642,396
643,492
644,396
645,548
646,396
647,405
648,402
649,462
650,468
651,488
652,402
653,402
654,548
655,552
656,405
657,405
658,468
659,488
660,405
661,542
662,548
663,552
664,407
665,407
666,488
667,407
668,542
669,407
670,407
671,468
672,462
673,492
674,462
675,548
676,552
677,468
678,468
679,468
680,468
681,468
682,492
683,488
684,548
685,488
686,492
687,548
688,492
689,542
690,552
691,548
692,117
693,117
694,117
695,166
696,184
697,117
698,194
699,117
700,226
701,254
702,339
703,414
704,420
705,117
706,478
707,490
708,117
709,505
710,117
711,117
712,124
713,124
714,124
715,124
716,193
717,194
718,204
719,226
720,254
721,339
722,414
723,420
724,124
725,478
726,490
727,124
728,124
729,510
730,124
731,157
732,166
733,184
734,193
735,194
736,204
737,226
738,254
739,339
740,414
741,420
742,131
743,131
744,131
745,131
746,505
747,510
748,131
749,157
750,157
751,157
752,157
753,204
754,226
755,254
756,157
757,157
758,157
759,458
760,157
761,157
762,157
763,505
764,510
765,157
766,184
767,166
768,166
769,166
770,166
771,254
772,166
773,166
774,420
775,166
776,478
777,166
778,498
779,166
780,166
781,550
782,184
783,194
784,204
785,184
786,184
787,184
788,414
789,184
790,184
791,184
792,184
793,498
794,184
795,510
796,550
797,193
798,204
799,226
800,254
801,193
802,414
803,420
804,458
805,478
806,193
807,498
808,193
809,193
810,550
811,194
812,226
813,254
814,194
815,414
816,420
817,194
818,194
819,490
820,194
821,505
822,194
823,194
824,204
825,254
826,339
827,204
828,204
829,204
830,478
831,204
832,204
833,204
834,204
835,550
836,226
837,226
838,226
839,420
840,458
841,226
842,490
843,498
844,226
845,226
846,226
847,254
848,254
849,420
850,254
851,478
852,254
853,254
854,505
855,254
856,254
857,414
858,420
859,339
860,339
861,339
862,498
863,505
864,339
865,339
866,420
867,414
868,478
869,414
870,414
871,505
872,414
873,414
874,458
875,420
876,420
877,420
878,420
879,420
880,550
881,458
882,490
883,458
884,505
885,458
886,458
887,490
888,498
889,478
890,510
891,550
892,498
893,505
894,510
895,550
896,505
897,498
898,550
899,510
900,550
901,550
902,103
903,103
904,118
905,129
906,145
907,103
908,163
909,103
910,103
911,276
912,281
913,103
914,390
915,103
916,103
917,103
918,103
919,526
920,103
921,103
922,105
923,118
924,105
925,105
926,160
927,105
928,210
929,105
930,105
931,281
932,368
933,105
934,105
935,465
936,105
937,523
938,105
939,105
940,538
941,118
942,116
943,116
944,160
945,163
946,210
947,231
948,116
949,116
950,116
951,116
952,454
953,465
954,494
955,523
956,116
957,531
958,538
959,118
960,145
961,160
962,118
963,210
964,231
965,276
966,281
967,368
968,390
969,454
970,118
971,494
972,118
973,118
974,118
975,538
976,145
977,160
978,163
979,129
980,231
981,276
982,281
983,368
984,129
985,454
986,465
987,494
988,523
989,129
990,129
991,538
992,145
993,145
994,210
995,145
996,145
997,281
998,145
999,145
1000,454
1001,145
1002,145
1003,145
1004,526
1005,145
1006,538
1007,163
1008,160
1009,231
1010,276
1011,281
1012,368
1013,390
1014,454
1015,465
1016,494
1017,160
1018,526
1019,160
1020,538
1021,163
1022,163
1023,276
1024,163
1025,163
1026,390
1027,163
1028,163
1029,163
1030,163
1031,526
1032,531
1033,538
1034,231
1035,210
1036,281
1037,210
1038,390
1039,454
1040,465
1041,494
1042,210
1043,210
1044,531
1045,538
1046,231
1047,231
1048,231
1049,390
1050,231
1051,465
1052,231
1053,231
1054,526
1055,231
1056,231
1057,276
1058,276
1059,390
1060,276
1061,276
1062,276
1063,276
1064,276
1065,276
1066,276
1067,281
1068,390
1069,281
1070,281
1071,494
1072,281
1073,281
1074,281
1075,281
1076,390
1077,368
1078,368
1079,494
1080,368
1081,368
1082,368
1083,538
1084,454
1085,465
1086,494
1087,523
1088,526
1089,531
1090,538
1091,465
1092,454
1093,523
1094,454
1095,454
1096,454
1097,465
1098,465
1099,465
1100,531
1101,538
1102,523
1103,494
1104,494
1105,494
1106,526
1107,531
1108,523
1109,526
1110,526
1111,538
1112,107
1113,107
1114,107
1115,107
1116,107
1117,248
1118,107
1119,275
1120,107
1121,296
1122,107
1123,107
1124,107
1125,508
1126,107
1127,527
1128,126
1129,126
1130,218
1131,126
1132,126
1133,126
1134,275
1135,295
1136,296
1137,126
1138,126
1139,126
1140,508
1141,126
1142,527
1143,208
1144,218
1145,208
1146,248
1147,208
1148,275
1149,208
1150,296
1151,334
1152,208
1153,208
1154,208
1155,208
1156,527
1157,218
1158,241
1159,248
1160,257
1161,214
1162,295
1163,214
1164,334
1165,214
1166,214
1167,214
1168,214
1169,527
1170,241
1171,218
1172,218
1173,218
1174,295
1175,218
1176,218
1177,345
1178,449
1179,218
1180,218
1181,527
1182,241
1183,257
1184,241
1185,241
1186,241
1187,334
1188,345
1189,241
1190,508
1191,241
1192,527
1193,257
1194,248
1195,295
1196,296
1197,334
1198,345
1199,449
1200,248
1201,516
1202,248
1203,275
1204,257
1205,296
1206,334
1207,345
1208,449
1209,257
1210,257
1211,257
1212,275
1213,275
1214,275
1215,345
1216,275
1217,508
1218,275
1219,275
1220,295
1221,295
1222,345
1223,295
1224,295
1225,295
1226,527
1227,334
1228,296
1229,296
1230,508
1231,296
1232,527
1233,334
1234,334
1235,334
1236,334
1237,527
1238,345
1239,508
1240,345
1241,345
1242,508
1243,516
1244,527
1245,516
1246,508
1247,527
1248,183
1249,209
1250,174
1251,245
1252,252
1253,174
1254,174
1255,174
1256,331
1257,174
1258,355
1259,174
1260,412
1261,174
1262,174
1263,432
1264,174
1265,436
1266,477
1267,174
1268,183
1269,183
1270,245
1271,252
1272,183
1273,273
1274,183
1275,331
1276,338
1277,183
1278,183
1279,183
1280,418
1281,423
1282,183
1283,183
1284,436
1285,477
1286,517
1287,209
1288,245
1289,252
1290,265
1291,273
1292,209
1293,331
1294,209
1295,209
1296,384
1297,209
1298,209
1299,423
1300,209
1301,209
1302,209
1303,209
1304,209
1305,245
1306,252
1307,265
1308,219
1309,304
1310,331
1311,338
1312,355
1313,219
1314,412
1315,219
1316,423
1317,432
1318,219
1319,219
1320,219
1321,219
1322,252
1323,245
1324,245
1325,245
1326,245
1327,245
1328,245
1329,245
1330,245
1331,245
1332,245
1333,245
1334,435
1335,245
1336,245
1337,517
1338,252
1339,252
1340,304
1341,252
1342,252
1343,252
1344,252
1345,412
1346,418
1347,252
1348,432
1349,252
1350,252
1351,252
1352,517
1353,273
1354,304
1355,331
1356,338
1357,355
1358,265
1359,412
1360,265
1361,423
1362,432
1363,435
1364,265
1365,477
1366,265
1367,273
1368,273
1369,273
1370,273
1371,273
1372,412
1373,273
1374,273
1375,273
1376,273
1377,273
1378,273
1379,273
1380,331
1381,338
1382,355
1383,304
1384,412
1385,418
1386,423
1387,432
1388,304
1389,304
1390,304
1391,517
1392,331
1393,355
1394,384
1395,331
1396,331
1397,331
1398,331
1399,331
1400,331
1401,477
1402,517
1403,355
1404,384
1405,338
1406,418
1407,338
1408,338
1409,435
1410,338
1411,338
1412,338
1413,384
1414,355
1415,355
1416,355
1417,355
1418,435
1419,436
1420,477
1421,355
1422,384
1423,418
1424,384
1425,432
1426,384
1427,384
1428,384
1429,384
1430,412
1431,423
1432,412
1433,412
1434,412
1435,477
1436,517
1437,423
1438,432
1439,418
1440,418
1441,418
1442,517
1443,423
1444,435
1445,436
1446,423
1447,517
1448,432
1449,436
1450,432
1451,432
1452,436
1453,435
1454,517
1455,477
1456,517
1457,517
1458,106
1459,159
1460,106
1461,239
1462,258
1463,293
1464,308
1465,310
1466,106
1467,353
1468,106
1469,378
1470,106
1471,424
1472,434
1473,106
1474,461
1475,106
1476,500
1477,545
1478,136
1479,136
1480,136
1481,136
1482,136
1483,308
1484,136
1485,311
1486,353
1487,136
1488,378
1489,136
1490,424
1491,136
1492,136
1493,461
1494,136
1495,500
1496,545
1497,159
1498,239
1499,258
1500,159
1501,308
1502,159
1503,311
1504,353
1505,159
1506,159
1507,416
1508,159
1509,434
1510,453
1511,461
1512,159
1513,500
1514,159
1515,239
1516,211
1517,211
1518,308
1519,310
1520,311
1521,211
1522,371
1523,378
1524,211
1525,424
1526,211
1527,453
1528,461
1529,211
1530,500
1531,545
1532,239
1533,239
1534,239
1535,239
1536,239
1537,239
1538,371
1539,239
1540,239
1541,239
1542,239
1543,239
1544,461
1545,239
1546,239
1547,545
1548,258
1549,308
1550,310
1551,311
1552,258
1553,258
1554,258
1555,416
1556,424
1557,434
1558,453
1559,258
1560,258
1561,500
1562,258
1563,308
1564,310
1565,293
1566,353
1567,371
1568,293
1569,416
1570,293
1571,293
1572,453
1573,293
1574,293
1575,500
1576,293
1577,310
1578,308
1579,308
1580,371
1581,308
1582,416
1583,308
1584,434
1585,453
1586,308
1587,308
1588,500
1589,545
1590,310
1591,310
1592,310
1593,378
1594,310
1595,424
1596,434
1597,310
1598,461
1599,310
1600,500
1601,545
1602,353
1603,371
1604,311
1605,311
1606,424
1607,311
1608,453
1609,311
1610,483
1611,311
1612,545
1613,353
1614,378
1615,353
1616,353
1617,434
1618,353
1619,461
1620,353
1621,353
1622,545
1623,378
1624,416
1625,371
1626,434
1627,453
1628,371
1629,371
1630,371
1631,371
1632,416
1633,378
1634,378
1635,453
1636,378
1637,483
1638,500
1639,378
1640,424
1641,416
1642,416
1643,416
1644,416
1645,500
1646,545
1647,424
1648,453
1649,461
1650,483
1651,500
1652,545
1653,434
1654,434
1655,483
1656,434
1657,545
1658,461
1659,453
1660,500
1661,545
1662,461
1663,461
1664,545
1665,500
1666,545
1667,500
1668,138
1669,110
1670,189
1671,110
1672,247
1673,110
1674,110
1675,110
1676,110
1677,284
1678,110
1679,298
1680,110
1681,110
1682,349
1683,350
1684,110
1685,110
1686,543
1687,181
1688,189
1689,138
1690,138
1691,138
1692,138
1693,138
1694,138
1695,284
1696,138
1697,138
1698,138
1699,344
1700,349
1701,350
1702,138
1703,138
1704,138
1705,181
1706,181
1707,247
1708,181
1709,263
1710,267
1711,181
1712,181
1713,181
1714,298
1715,181
1716,181
1717,181
1718,350
1719,181
1720,181
1721,181
1722,203
1723,189
1724,250
1725,263
1726,189
1727,277
1728,189
1729,294
1730,189
1731,322
1732,189
1733,349
1734,350
1735,189
1736,189
1737,189
1738,247
1739,250
1740,263
1741,203
1742,277
1743,284
1744,203
1745,298
1746,203
1747,344
1748,349
1749,350
1750,203
1751,203
1752,543
1753,250
1754,247
1755,247
1756,247
1757,247
1758,294
1759,298
1760,247
1761,247
1762,247
1763,247
1764,247
1765,476
1766,247
1767,263
1768,267
1769,277
1770,250
1771,294
1772,298
1773,322
1774,344
1775,349
1776,350
1777,386
1778,476
1779,250
1780,263
1781,263
1782,263
1783,294
1784,263
1785,263
1786,344
1787,263
1788,263
1789,386
1790,263
1791,263
1792,267
1793,267
1794,294
1795,298
1796,267
1797,267
1798,349
1799,350
1800,386
1801,267
1802,543
1803,277
1804,294
1805,298
1806,277
1807,277
1808,277
1809,277
1810,386
1811,476
1812,277
1813,284
1814,284
1815,284
1816,284
1817,349
1818,350
1819,284
1820,284
1821,284
1822,298
1823,294
1824,294
1825,294
1826,350
1827,294
1828,294
1829,543
1830,298
1831,344
1832,298
1833,350
1834,298
1835,298
1836,298
1837,344
1838,322
1839,350
1840,322
1841,476
1842,322
1843,349
1844,350
1845,386
1846,476
1847,543
1848,349
1849,349
1850,349
1851,543
1852,386
1853,476
1854,350
1855,386
1856,543
1857,476
1858,123
1859,137
1860,102
1861,102
1862,196
1863,102
1864,222
1865,102
1866,102
1867,102
1868,283
1869,102
1870,399
1871,102
1872,102
1873,102
1874,467
1875,102
1876,137
1877,123
1878,192
1879,196
1880,123
1881,222
1882,223
1883,243
1884,123
1885,123
1886,380
1887,399
1888,438
1889,447
1890,451
1891,467
1892,123
1893,169
1894,137
1895,137
1896,197
1897,222
1898,137
1899,137
1900,244
1901,283
1902,380
1903,399
1904,137
1905,137
1906,451
1907,137
1908,507
1909,169
1910,169
1911,197
1912,169
1913,169
1914,169
1915,244
1916,169
1917,169
1918,169
1919,169
1920,447
1921,451
1922,169
1923,169
1924,192
1925,197
1926,222
1927,192
1928,243
1929,244
1930,192
1931,380
1932,192
1933,192
1934,192
1935,451
1936,192
1937,507
1938,196
1939,222
1940,223
1941,196
1942,196
1943,196
1944,380
1945,196
1946,438
1947,447
1948,451
1949,467
1950,196
1951,222
1952,197
1953,243
1954,244
1955,197
1956,197
1957,197
1958,438
1959,447
1960,451
1961,197
1962,197
1963,223
1964,222
1965,222
1966,222
1967,222
1968,399
1969,438
1970,447
1971,222
1972,222
1973,222
1974,223
1975,223
1976,283
1977,380
1978,223
1979,223
1980,447
1981,223
1982,223
1983,223
1984,244
1985,243
1986,380
1987,243
1988,438
1989,447
1990,451
1991,467
1992,243
1993,244
1994,380
1995,399
1996,438
1997,447
1998,451
1999,467
2000,507
2001,380
2002,283
2003,438
2004,447
2005,451
2006,467
2007,507
2008,380
2009,438
2010,380
2011,451
2012,467
2013,380
2014,399
2015,399
2016,399
2017,467
2018,399
2019,447
2020,438
2021,438
2022,438
2023,451
2024,467
2025,447
2026,467
2027,451
2028,467
2029,282
2030,302
2031,372
2032,377
2033,421
2034,464
2035,473
2036,302
2037,372
2038,377
2039,421
2040,464
2041,282
2042,372
2043,302
2044,302
2045,464
2046,473
2047,372
2048,372
2049,464
2050,372
2051,377
2052,464
2053,473
2054,464
2055,473
2056,464
2057,186
2058,186
2059,246
2060,319
2061,186
2062,186
2063,362
2064,186
2065,186
2066,456
2067,475
2068,486
2069,496
2070,499
2071,186
2072,225
2073,225
2074,319
2075,323
2076,328
2077,362
2078,374
2079,225
2080,456
2081,475
2082,486
2083,496
2084,499
2085,536
2086,229
2087,229
2088,229
2089,229
2090,229
2091,374
2092,229
2093,456
2094,475
2095,486
2096,496
2097,499
2098,536
2099,319
2100,246
2101,328
2102,246
2103,246
2104,246
2105,246
2106,246
2107,246
2108,496
2109,246
2110,536
2111,319
2112,319
2113,362
2114,374
2115,425
2116,456
2117,475
2118,486
2119,496
2120,499
2121,319
2122,328
2123,362
2124,374
2125,323
2126,456
2127,475
2128,486
2129,496
2130,499
2131,536
2132,328
2133,374
2134,328
2135,456
2136,475
2137,486
2138,496
2139,328
2140,536
2141,374
2142,425
2143,456
2144,475
2145,362
2146,496
2147,362
2148,536
2149,374
2150,456
2151,475
2152,486
2153,496
2154,499
2155,374
2156,456
2157,475
2158,486
2159,496
2160,425
2161,425
2162,475
2163,456
2164,496
2165,456
2166,536
2167,475
2168,496
2169,475
2170,475
2171,496
2172,486
2173,536
2174,496
2175,496
2176,536
2177,212
2178,212
2179,236
2180,212
2181,279
2182,212
2183,212
2184,332
2185,212
2186,212
2187,212
2188,391
2189,212
2190,212
2191,411
2192,212
2193,512
2194,212
2195,212
2196,212
2197,215
2198,236
2199,264
2200,279
2201,215
2202,324
2203,332
2204,333
2205,215
2206,366
2207,391
2208,215
2209,410
2210,411
2211,215
2212,215
2213,515
2214,537
2215,215
2216,220
2217,264
2218,279
2219,297
2220,324
2221,332
2222,333
2223,220
2224,366
2225,220
2226,220
2227,410
2228,220
2229,220
2230,512
2231,515
2232,220
2233,540
2234,236
2235,279
2236,236
2237,324
2238,236
2239,333
2240,358
2241,366
2242,391
2243,401
2244,236
2245,411
2246,470
2247,512
2248,515
2249,236
2250,540
2251,264
2252,264
2253,324
2254,332
2255,264
2256,264
2257,366
2258,391
2259,264
2260,264
2261,411
2262,264
2263,512
2264,515
2265,537
2266,264
2267,279
2268,279
2269,279
2270,279
2271,279
2272,279
2273,279
2274,401
2275,410
2276,279
2277,279
2278,279
2279,279
2280,279
2281,279
2282,297
2283,297
2284,333
2285,297
2286,297
2287,391
2288,297
2289,297
2290,297
2291,297
2292,297
2293,515
2294,537
2295,297
2296,324
2297,333
2298,324
2299,324
2300,391
2301,324
2302,324
2303,411
2304,324
2305,512
2306,515
2307,537
2308,540
2309,333
2310,358
2311,366
2312,332
2313,401
2314,410
2315,332
2316,332
2317,332
2318,515
2319,537
2320,332
2321,333
2322,333
2323,333
2324,333
2325,333
2326,333
2327,470
2328,512
2329,515
2330,537
2331,333
2332,366
2333,391
2334,401
2335,410
2336,358
2337,470
2338,512
2339,515
2340,537
2341,540
2342,366
2343,401
2344,410
2345,366
2346,470
2347,366
2348,515
2349,366
2350,366
2351,401
2352,410
2353,411
2354,391
2355,512
2356,391
2357,537
2358,391
2359,410
2360,401
2361,470
2362,401
2363,515
2364,537
2365,540
2366,410
2367,410
2368,512
2369,515
2370,537
2371,410
2372,470
2373,411
2374,515
2375,537
2376,411
2377,470
2378,470
2379,470
2380,470
2381,515
2382,512
2383,540
2384,537
2385,515
2386,540
2387,144
2388,144
2389,227
2390,144
2391,385
2392,144
2393,433
2394,440
2395,479
2396,144
2397,207
2398,165
2399,233
2400,385
2401,165
2402,433
2403,165
2404,479
2405,165
2406,207
2407,207
2408,385
2409,207
2410,207
2411,207
2412,207
2413,207
2414,227
2415,227
2416,397
2417,433
2418,227
2419,227
2420,227
2421,233
2422,397
2423,233
2424,233
2425,233
2426,233
2427,397
2428,433
2429,385
2430,479
2431,521
2432,433
2433,440
2434,479
2435,397
2436,433
2437,479
2438,433
2439,440
2440,521
2441,521
2442,112
2443,104
2444,104
2445,135
2446,141
2447,147
2448,151
2449,104
2450,185
2451,104
2452,198
2453,104
2454,104
2455,259
2456,270
2457,271
2458,278
2459,300
2460,104
2461,313
2462,104
2463,326
2464,104
2465,104
2466,354
2467,356
2468,367
2469,382
2470,104
2471,104
2472,104
2473,457
2474,480
2475,104
2476,493
2477,509
2478,104
2479,528
2480,112
2481,112
2482,112
2483,141
2484,112
2485,112
2486,161
2487,112
2488,112
2489,112
2490,200
2491,242
2492,259
2493,270
2494,112
2495,278
2496,300
2497,112
2498,112
2499,315
2500,326
2501,112
2502,112
2503,354
2504,112
2505,112
2506,382
2507,112
2508,427
2509,112
2510,457
2511,112
2512,112
2513,112
2514,112
2515,112
2516,112
2517,132
2518,128
2519,128
2520,128
2521,151
2522,128
2523,128
2524,128
2525,128
2526,200
2527,242
2528,128
2529,128
2530,271
2531,278
2532,128
2533,128
2534,313
2535,128
2536,326
2537,128
2538,342
2539,128
2540,356
2541,128
2542,382
2543,128
2544,128
2545,128
2546,457
2547,128
2548,491
2549,128
2550,128
2551,511
2552,128
2553,132
2554,141
2555,132
2556,132
2557,161
2558,132
2559,132
2560,198
2561,200
2562,242
2563,259
2564,132
2565,271
2566,278
2567,132
2568,132
2569,132
2570,132
2571,326
2572,132
2573,342
2574,354
2575,356
2576,367
2577,382
2578,132
2579,132
2580,442
2581,457
2582,132
2583,491
2584,132
2585,132
2586,132
2587,528
2588,141
2589,147
2590,135
2591,135
2592,135
2593,195
2594,198
2595,200
2596,135
2597,259
2598,135
2599,271
2600,135
2601,135
2602,306
2603,135
2604,315
2605,326
2606,340
2607,342
2608,135
2609,356
2610,135
2611,382
2612,135
2613,427
2614,442
2615,457
2616,480
2617,491
2618,135
2619,509
2620,511
2621,528
2622,141
2623,141
2624,161
2625,185
2626,195
2627,198
2628,200
2629,242
2630,141
2631,141
2632,271
2633,141
2634,141
2635,306
2636,313
2637,141
2638,326
2639,141
2640,342
2641,354
2642,356
2643,367
2644,382
2645,141
2646,427
2647,141
2648,141
2649,141
2650,141
2651,141
2652,509
2653,511
2654,528
2655,147
2656,147
2657,147
2658,195
2659,198
2660,147
2661,147
2662,259
2663,147
2664,271
2665,147
2666,300
2667,306
2668,147
2669,147
2670,147
2671,340
2672,342
2673,354
2674,356
2675,367
2676,147
2677,147
2678,427
2679,442
2680,457
2681,480
2682,491
2683,147
2684,147
2685,511
2686,528
2687,151
2688,185
2689,195
2690,198
2691,200
2692,151
2693,259
2694,151
2695,271
2696,151
2697,151
2698,306
2699,151
2700,315
2701,326
2702,340
2703,342
2704,151
2705,356
2706,367
2707,382
2708,151
2709,427
2710,151
2711,457
2712,480
2713,491
2714,493
2715,151
2716,511
2717,528
2718,161
2719,195
2720,161
2721,200
2722,161
2723,259
2724,161
2725,161
2726,278
2727,161
2728,306
2729,313
2730,161
2731,326
2732,340
2733,342
2734,161
2735,356
2736,367
2737,382
2738,392
2739,161
2740,161
2741,457
2742,480
2743,161
2744,493
2745,161
2746,511
2747,528
2748,195
2749,185
2750,200
2751,185
2752,259
2753,270
2754,185
2755,278
2756,300
2757,185
2758,185
2759,315
2760,326
2761,340
2762,185
2763,354
2764,185
2765,367
2766,382
2767,185
2768,427
2769,185
2770,185
2771,185
2772,491
2773,185
2774,185
2775,185
2776,185
2777,198
2778,200
2779,195
2780,259
2781,195
2782,271
2783,278
2784,300
2785,306
2786,195
2787,195
2788,195
2789,195
2790,342
2791,354
2792,356
2793,195
2794,195
2795,195
2796,195
2797,195
2798,195
2799,480
2800,195
2801,195
2802,195
2803,511
2804,528
2805,198
2806,198
2807,259
2808,270
2809,198
2810,198
2811,198
2812,198
2813,198
2814,198
2815,198
2816,198
2817,198
2818,354
2819,198
2820,198
2821,198
2822,198
2823,427
2824,442
2825,457
2826,198
2827,491
2828,198
2829,198
2830,198
2831,528
2832,242
2833,200
2834,200
2835,271
2836,278
2837,300
2838,306
2839,313
2840,200
2841,326
2842,200
2843,342
2844,200
2845,200
2846,367
2847,382
2848,392
2849,200
2850,200
2851,200
2852,480
2853,491
2854,493
2855,509
2856,200
2857,528
2858,259
2859,242
2860,271
2861,278
2862,242
2863,242
2864,242
2865,242
2866,326
2867,242
2868,242
2869,354
2870,242
2871,367
2872,382
2873,392
2874,242
2875,442
2876,457
2877,480
2878,491
2879,493
2880,242
2881,242
2882,528
2883,259
2884,259
2885,259
2886,300
2887,259
2888,259
2889,315
2890,259
2891,259
2892,259
2893,354
2894,259
2895,259
2896,259
2897,259
2898,427
2899,259
2900,457
2901,259
2902,491
2903,259
2904,259
2905,259
2906,259
2907,271
2908,278
2909,300
2910,306
2911,270
2912,270
2913,270
2914,270
2915,342
2916,270
2917,356
2918,270
2919,270
2920,270
2921,427
2922,270
2923,457
2924,270
2925,491
2926,270
2927,270
2928,511
2929,528
2930,278
2931,300
2932,271
2933,313
2934,315
2935,271
2936,271
2937,342
2938,354
2939,271
2940,271
2941,382
2942,271
2943,271
2944,442
2945,457
2946,271
2947,491
2948,271
2949,509
2950,271
2951,528
2952,278
2953,306
2954,278
2955,315
2956,278
2957,278
2958,278
2959,354
2960,356
2961,367
2962,278
2963,392
2964,427
2965,278
2966,278
2967,278
2968,491
2969,493
2970,509
2971,278
2972,528
2973,306
2974,313
2975,315
2976,300
2977,340
2978,342
2979,300
2980,300
2981,300
2982,382
2983,300
2984,300
2985,300
2986,457
2987,300
2988,300
2989,493
2990,509
2991,511
2992,300
2993,313
2994,315
