test_id,higher_rated_product
925,105
926,160
927,105
928,210
929,105
930,105
931,281
932,368
933,105
934,105
935,465
936,105
937,523
938,105
939,105
940,538
941,118
942,116
943,116
944,160
945,163
946,210
947,231
948,116
949,116
950,116
951,116
952,454
953,465
954,494
955,523
956,116
957,531
958,538
959,118
960,145
961,160
962,118
963,210
964,231
965,276
966,118
967,368
968,390
969,454
970,118
971,494
972,118
973,118
974,118
975,538
976,145
977,160
978,163
979,129
980,231
981,276
982,281
983,368
984,129
985,454
986,465
987,494
988,523
989,129
990,531
991,538
992,145
993,145
994,210
995,145
996,145
997,281
998,145
999,145
1000,454
1001,145
1002,145
1003,145
1004,526
1005,145
1006,538
1007,163
1008,160
1009,231
1010,276
1011,160
1012,368
1013,160
1014,454
1015,160
1016,160
1017,523
1018,526
1019,160
1020,160
1021,210
1022,231
1023,163
1024,281
1025,163
1026,163
1027,454
1028,465
1029,494
1030,163
1031,163
1032,531
1033,538
1034,231
1035,210
1036,281
1037,210
1038,390
1039,210
1040,465
1041,494
1042,523
1043,526
1044,531
1045,210
1046,231
1047,231
1048,231
1049,390
1050,454
1051,231
1052,231
1053,523
1054,526
1055,231
1056,231
1057,276
1058,368
1059,276
1060,276
1061,465
1062,276
1063,276
1064,526
1065,276
1066,276
1067,368
1068,281
1069,281
1070,281
1071,494
1072,281
1073,526
1074,281
1075,538
1076,390
1077,454
1078,465
1079,368
1080,523
1081,368
1082,368
1083,368
1084,390
1085,390
1086,390
1087,390
1088,390
1089,390
1090,538
1091,454
1092,494
1093,523
1094,454
1095,454
1096,454
1097,494
1098,523
1099,526
1100,465
1101,538
1102,494
1103,494
1104,494
1105,494
1106,526
1107,531
1108,523
1109,526
1110,526
1111,538
1112,107
1113,107
1114,107
1115,218
1116,107
1117,248
1118,257
1119,275
1120,295
1121,296
1122,107
1123,107
1124,107
1125,107
1126,107
1127,107
1128,208
1129,126
1130,218
1131,241
1132,126
1133,126
1134,126
1135,126
1136,296
1137,334
1138,345
1139,126
1140,508
1141,516
1142,126
1143,208
1144,208
1145,208
1146,248
1147,208
1148,275
1149,295
1150,208
1151,334
1152,345
1153,208
1154,208
1155,516
1156,208
1157,218
1158,214
1159,214
1160,257
1161,275
1162,295
1163,214
1164,334
1165,214
1166,214
1167,508
1168,516
1169,214
1170,218
1171,218
1172,257
1173,218
1174,218
1175,218
1176,218
1177,218
1178,218
1179,218
1180,218
1181,527
1182,248
1183,257
1184,275
1185,241
1186,241
1187,334
1188,345
1189,241
1190,508
1191,516
1192,241
1193,257
1194,248
1195,295
1196,296
1197,334
1198,248
1199,449
1200,248
1201,248
1202,527
1203,257
1204,257
1205,296
1206,257
1207,345
1208,449
1209,508
1210,257
1211,257
1212,295
1213,275
1214,275
1215,275
1216,275
1217,275
1218,516
1219,527
1220,296
1221,334
1222,345
1223,449
1224,508
1225,295
1226,527
1227,334
1228,345
1229,296
1230,508
1231,516
1232,296
1233,345
1234,334
1235,508
1236,334
1237,527
1238,345
1239,345
1240,345
1241,527
1242,508
1243,516
1244,527
1245,508
1246,508
1247,516
1248,174
1249,174
1250,174
1251,174
1252,252
1253,174
1254,174
1255,174
1256,331
1257,338
1258,355
1259,174
1260,174
1261,174
1262,174
1263,432
1264,435
1265,174
1266,477
1267,174
1268,209
1269,183
1270,183
1271,183
1272,265
1273,273
1274,304
1275,331
1276,183
1277,355
1278,183
1279,183
1280,183
1281,423
1282,183
1283,183
1284,436
1285,477
1286,517
1287,219
1288,245
1289,252
1290,265
1291,209
1292,209
1293,331
1294,209
1295,209
1296,384
1297,209
1298,418
1299,209
1300,209
1301,209
1302,436
1303,477
1304,517
1305,245
1306,219
1307,265
1308,273
1309,304
1310,331
1311,338
1312,355
1313,384
1314,412
1315,418
1316,423
1317,219
1318,219
1319,219
1320,219
1321,517
1322,252
1323,265
1324,245
1325,245
1326,245
1327,338
1328,245
1329,245
1330,412
1331,245
1332,245
1333,245
1334,435
1335,436
1336,245
1337,517
1338,265
1339,252
1340,304
1341,331
1342,252
1343,252
1344,252
1345,252
1346,252
1347,252
1348,252
1349,435
1350,252
1351,477
1352,252
1353,265
1354,265
1355,265
1356,338
1357,265
1358,265
1359,412
1360,265
1361,265
1362,265
1363,265
1364,265
1365,477
1366,517
1367,304
1368,331
1369,273
1370,355
1371,273
1372,412
1373,418
1374,273
1375,273
1376,273
1377,273
1378,273
1379,273
1380,331
1381,338
1382,355
1383,384
1384,412
1385,304
1386,423
1387,304
1388,435
1389,436
1390,304
1391,304
1392,338
1393,355
1394,384
1395,412
1396,331
1397,331
1398,331
1399,331
1400,331
1401,477
1402,517
1403,338
1404,384
1405,338
1406,418
1407,338
1408,338
1409,435
1410,338
1411,338
1412,338
1413,355
1414,412
1415,355
1416,355
1417,355
1418,435
1419,355
1420,355
1421,355
1422,412
1423,384
1424,384
1425,384
1426,384
1427,436
1428,384
1429,384
1430,418
1431,412
1432,412
1433,435
1434,412
1435,477
1436,412
1437,418
1438,432
1439,435
1440,418
1441,477
1442,418
1443,423
1444,435
1445,423
1446,477
1447,423
1448,432
1449,436
1450,477
1451,517
1452,436
1453,435
1454,435
1455,436
1456,436
1457,517
1458,106
1459,159
1460,106
1461,239
1462,106
1463,293
1464,106
1465,106
1466,311
1467,353
1468,106
1469,106
1470,106
1471,424
1472,106
1473,106
1474,106
1475,483
1476,106
1477,106
1478,159
1479,136
1480,136
1481,136
1482,136
1483,136
1484,310
1485,311
1486,136
1487,136
1488,378
1489,416
1490,424
1491,136
1492,453
1493,136
1494,483
1495,136
1496,136
1497,159
1498,239
1499,258
1500,159
1501,308
1502,159
1503,159
1504,159
1505,371
1506,378
1507,416
1508,159
1509,434
1510,453
1511,159
1512,483
1513,500
1514,159
1515,211
1516,258
1517,211
1518,308
1519,211
1520,311
1521,353
1522,371
1523,378
1524,416
1525,424
1526,211
1527,453
1528,461
1529,211
1530,211
1531,211
1532,258
1533,239
1534,308
1535,310
1536,239
1537,353
1538,239
1539,378
1540,416
1541,424
1542,239
1543,453
1544,461
1545,483
1546,500
1547,545
1548,258
1549,258
1550,310
1551,311
1552,353
1553,371
1554,378
1555,416
1556,258
1557,434
1558,453
1559,461
1560,258
1561,500
1562,258
1563,308
1564,293
1565,311
1566,353
1567,293
1568,378
1569,416
1570,424
1571,434
1572,453
1573,293
1574,483
1575,500
1576,293
1577,308
1578,311
1579,353
1580,371
1581,378
1582,416
1583,424
1584,308
1585,453
1586,461
1587,308
1588,500
1589,545
1590,310
1591,353
1592,371
1593,378
1594,416
1595,310
1596,434
1597,310
1598,461
1599,483
1600,500
1601,545
1602,353
1603,371
1604,378
1605,311
1606,311
1607,311
1608,453
1609,311
1610,311
1611,311
1612,545
1613,371
1614,353
1615,416
1616,353
1617,353
1618,353
1619,461
1620,483
1621,353
1622,545
1623,378
1624,371
1625,424
1626,434
1627,371
1628,461
1629,371
1630,500
1631,371
1632,416
1633,378
1634,434
1635,453
1636,461
1637,378
1638,500
1639,378
1640,424
1641,416
1642,416
1643,416
1644,416
1645,416
1646,416
1647,424
1648,424
1649,424
1650,483
1651,424
1652,424
1653,453
1654,461
1655,434
1656,500
1657,434
1658,453
1659,453
1660,500
1661,453
1662,461
1663,500
1664,545
1665,500
1666,545
1667,545
1668,138
1669,181
1670,189
1671,110
1672,110
1673,110
1674,110
1675,110
1676,110
1677,284
1678,110
1679,110
1680,110
1681,110
1682,110
1683,350
1684,110
1685,110
1686,543
1687,181
1688,189
1689,203
1690,138
1691,138
1692,138
1693,138
1694,138
1695,284
1696,138
1697,138
1698,322
1699,138
1700,349
1701,138
1702,138
1703,138
1704,543
1705,189
1706,203
1707,181
1708,181
1709,263
1710,181
1711,277
1712,181
1713,294
1714,181
1715,181
1716,181
1717,181
1718,350
1719,386
1720,476
1721,181
1722,203
1723,189
1724,250
1725,189
1726,267
1727,189
1728,284
1729,294
1730,298
1731,189
1732,344
1733,349
1734,189
1735,386
1736,189
1737,543
1738,247
1739,250
1740,203
1741,267
1742,277
1743,284
1744,294
1745,203
1746,322
1747,203
1748,203
1749,203
1750,203
1751,203
1752,543
1753,247
1754,247
1755,247
1756,277
1757,284
1758,294
1759,247
1760,322
1761,247
1762,247
1763,350
1764,247
1765,247
1766,247
1767,250
1768,267
1769,277
1770,250
1771,294
1772,250
1773,322
1774,250
1775,349
1776,250
1777,386
1778,476
1779,543
1780,263
1781,277
1782,284
1783,294
1784,263
1785,322
1786,263
1787,349
1788,263
1789,263
1790,476
1791,543
1792,267
1793,267
1794,267
1795,267
1796,322
1797,267
1798,267
1799,350
1800,267
1801,267
1802,543
1803,284
1804,277
1805,277
1806,322
1807,344
1808,349
1809,350
1810,386
1811,476
1812,277
1813,294
1814,284
1815,322
1816,284
1817,349
1818,350
1819,284
1820,476
1821,284
1822,294
1823,322
1824,344
1825,349
1826,294
1827,386
1828,476
1829,294
1830,298
1831,298
1832,298
1833,298
1834,386
1835,476
1836,543
1837,344
1838,322
1839,322
1840,386
1841,322
1842,322
1843,344
1844,344
1845,386
1846,344
1847,543
1848,350
1849,386
1850,349
1851,349
1852,350
1853,350
1854,350
1855,386
1856,386
1857,476
1858,123
1859,137
1860,169
1861,102
1862,102
1863,197
1864,222
1865,223
1866,243
1867,244
1868,283
1869,102
1870,399
1871,438
1872,447
1873,451
1874,102
1875,102
1876,137
1877,169
1878,192
1879,196
1880,123
1881,222
1882,223
1883,243
1884,244
1885,123
1886,380
1887,123
1888,438
1889,123
1890,451
1891,467
1892,123
1893,169
1894,192
1895,196
1896,137
1897,137
1898,223
1899,137
1900,137
1901,283
1902,380
1903,399
1904,438
1905,447
1906,451
1907,467
1908,137
1909,192
1910,196
1911,197
1912,222
1913,169
1914,243
1915,244
1916,283
1917,380
1918,399
1919,169
1920,447
1921,169
1922,169
1923,507
1924,196
1925,192
1926,222
1927,223
1928,192
1929,192
1930,192
1931,192
1932,399
1933,438
1934,447
1935,192
1936,467
1937,507
1938,197
1939,196
1940,223
1941,196
1942,196
1943,196
1944,196
1945,399
1946,438
1947,196
1948,196
1949,196
1950,196
1951,197
1952,197
1953,197
1954,197
1955,197
1956,197
1957,399
1958,197
1959,447
1960,197
1961,467
1962,197
1963,222
1964,243
1965,244
1966,222
1967,222
1968,399
1969,438
1970,222
1971,222
1972,222
1973,222
1974,243
1975,223
1976,283
1977,380
1978,223
1979,438
1980,447
1981,223
1982,467
1983,507
1984,244
1985,243
1986,243
1987,399
1988,438
1989,243
1990,451
1991,243
1992,243
1993,244
1994,244
1995,399
1996,438
1997,244
1998,244
1999,244
2000,244
2001,380
2002,399
2003,438
2004,447
2005,283
2006,467
2007,507
2008,399
2009,438
2010,447
2011,451
2012,380
2013,380
2014,399
2015,399
2016,399
2017,467
2018,507
2019,438
2020,451
2021,438
2022,438
2023,447
2024,447
2025,447
2026,467
2027,451
2028,467
2029,167
2030,302
2031,372
2032,377
2033,421
2034,464
2035,473
2036,302
2037,282
2038,282
2039,421
2040,464
2041,282
2042,302
2043,377
2044,421
2045,464
2046,473
2047,377
2048,421
2049,464
2050,473
2051,421
2052,464
2053,377
2054,464
2055,421
2056,464
2057,186
2058,186
2059,186
2060,186
2061,186
2062,186
2063,186
2064,374
2065,186
2066,456
2067,475
2068,186
2069,186
2070,186
2071,186
2072,225
2073,225
2074,319
2075,225
2076,225
2077,225
2078,225
2079,225
2080,225
2081,475
2082,486
2083,225
2084,225
2085,225
2086,229
2087,229
2088,229
2089,229
2090,362
2091,374
2092,229
2093,456
2094,475
2095,229
2096,496
2097,229
2098,229
2099,246
2100,323
2101,246
2102,362
2103,374
2104,425
2105,456
2106,246
2107,486
2108,496
2109,246
2110,536
2111,323
2112,328
2113,362
2114,374
2115,319
2116,319
2117,319
2118,486
2119,496
2120,319
2121,536
2122,323
2123,323
2124,374
2125,323
2126,456
2127,475
2128,323
2129,496
2130,499
2131,536
2132,328
2133,374
2134,328
2135,456
2136,475
2137,486
2138,496
2139,328
2140,328
2141,374
2142,425
2143,362
2144,475
2145,362
2146,496
2147,499
2148,362
2149,374
2150,456
2151,475
2152,374
2153,374
2154,499
2155,374
2156,456
2157,475
2158,486
2159,496
2160,425
2161,425
2162,475
2163,456
2164,456
2165,456
2166,536
2167,475
2168,475
2169,475
2170,475
2171,496
2172,486
2173,536
2174,496
2175,496
2176,536
2177,212
2178,212
2179,236
2180,212
2181,279
2182,212
2183,212
2184,332
2185,212
2186,212
2187,212
2188,391
2189,212
2190,212
2191,411
2192,212
2193,512
2194,515
2195,212
2196,212
2197,220
2198,236
2199,264
2200,279
2201,297
2202,215
2203,332
2204,215
2205,215
2206,366
2207,215
2208,215
2209,410
2210,411
2211,215
2212,215
2213,515
2214,537
2215,215
2216,220
2217,264
2218,279
2219,297
2220,324
2221,332
2222,220
2223,220
2224,366
2225,220
2226,220
2227,410
2228,220
2229,220
2230,512
2231,515
2232,220
2233,220
2234,264
2235,236
2236,297
2237,324
2238,332
2239,236
2240,236
2241,236
2242,236
2243,401
2244,410
2245,236
2246,236
2247,236
2248,515
2249,236
2250,236
2251,264
2252,264
2253,264
2254,332
2255,264
2256,264
2257,264
2258,391
2259,264
2260,264
2261,264
2262,470
2263,512
2264,515
2265,264
2266,264
2267,297
2268,324
2269,332
2270,333
2271,279
2272,279
2273,391
2274,279
2275,410
2276,411
2277,279
2278,279
2279,515
2280,279
2281,279
2282,297
2283,297
2284,297
2285,297
2286,366
2287,391
2288,297
2289,410
2290,411
2291,470
2292,297
2293,515
2294,297
2295,297
2296,332
2297,324
2298,358
2299,324
2300,391
2301,401
2302,324
2303,411
2304,324
2305,512
2306,515
2307,324
2308,324
2309,333
2310,332
2311,366
2312,332
2313,401
2314,410
2315,332
2316,332
2317,332
2318,332
2319,537
2320,332
2321,333
2322,333
2323,391
2324,401
2325,410
2326,333
2327,470
2328,333
2329,515
2330,333
2331,333
2332,358
2333,391
2334,401
2335,358
2336,411
2337,358
2338,512
2339,515
2340,358
2341,540
2342,366
2343,366
2344,366
2345,411
2346,366
2347,366
2348,515
2349,366
2350,540
2351,391
2352,410
2353,411
2354,470
2355,512
2356,391
2357,537
2358,391
2359,410
2360,411
2361,401
2362,512
2363,515
2364,537
2365,401
2366,410
2367,470
2368,512
2369,410
2370,537
2371,540
2372,411
2373,411
2374,515
2375,411
2376,540
2377,512
2378,515
2379,537
2380,470
2381,512
2382,537
2383,540
2384,537
2385,515
2386,540
2387,144
2388,144
2389,144
2390,144
2391,144
2392,397
2393,144
2394,144
2395,144
2396,521
2397,165
2398,227
2399,165
2400,165
2401,165
2402,165
2403,165
2404,165
2405,521
2406,227
2407,207
2408,385
2409,397
2410,433
2411,207
2412,207
2413,207
2414,227
2415,227
2416,397
2417,433
2418,227
2419,227
2420,227
2421,233
2422,397
2423,233
2424,233
2425,233
2426,233
2427,397
2428,433
2429,385
2430,479
2431,521
2432,433
2433,397
2434,479
2435,397
2436,433
2437,479
2438,433
2439,440
2440,521
2441,521
2442,112
2443,104
2444,104
2445,135
2446,141
2447,147
2448,151
2449,104
2450,185
2451,104
2452,198
2453,104
2454,104
2455,259
2456,270
2457,271
2458,278
2459,300
2460,104
2461,313
2462,104
2463,326
2464,104
2465,104
2466,354
2467,356
2468,367
2469,382
2470,104
2471,104
2472,104
2473,457
2474,480
2475,104
2476,493
2477,509
2478,104
2479,528
2480,112
2481,112
2482,112
2483,141
2484,112
2485,112
2486,161
2487,112
2488,112
2489,112
2490,200
2491,242
2492,112
2493,270
2494,112
2495,278
2496,300
2497,112
2498,112
2499,315
2500,326
2501,112
2502,112
2503,354
2504,112
2505,112
2506,382
2507,112
2508,427
2509,112
2510,457
2511,112
2512,112
2513,112
2514,112
2515,112
2516,112
2517,132
2518,128
2519,128
2520,128
2521,151
2522,128
2523,128
2524,128
2525,128
2526,200
2527,242
2528,128
2529,128
2530,271
2531,278
2532,128
2533,128
2534,313
2535,128
2536,326
2537,128
2538,342
2539,128
2540,356
2541,128
2542,382
2543,128
2544,128
2545,128
2546,457
2547,128
2548,491
2549,128
2550,128
2551,511
2552,128
2553,132
2554,141
2555,132
2556,132
2557,161
2558,132
2559,195
2560,198
2561,200
2562,242
2563,259
2564,132
2565,271
2566,278
2567,132
2568,306
2569,132
2570,132
2571,326
2572,132
2573,342
2574,354
2575,356
2576,367
2577,382
2578,132
2579,132
2580,442
2581,457
2582,132
2583,491
2584,132
2585,132
2586,132
2587,528
2588,141
2589,135
2590,151
2591,161
2592,135
2593,195
2594,198
2595,135
2596,135
2597,259
2598,135
2599,271
2600,278
2601,300
2602,306
2603,135
2604,135
2605,135
2606,340
2607,342
2608,354
2609,356
2610,135
2611,382
2612,392
2613,135
2614,135
2615,457
2616,480
2617,491
2618,493
2619,509
2620,135
2621,528
2622,147
2623,151
2624,161
2625,141
2626,141
2627,141
2628,141
2629,242
2630,141
2631,141
2632,271
2633,278
2634,300
2635,141
2636,313
2637,315
2638,141
2639,340
2640,342
2641,354
2642,141
2643,367
2644,141
2645,392
2646,427
2647,442
2648,457
2649,141
2650,141
2651,141
2652,141
2653,511
2654,141
2655,151
2656,161
2657,147
2658,195
2659,198
2660,200
2661,242
2662,259
2663,147
2664,271
2665,278
2666,147
2667,306
2668,147
2669,315
2670,326
2671,340
2672,342
2673,354
2674,356
2675,367
2676,382
2677,392
2678,147
2679,147
2680,147
2681,480
2682,491
2683,493
2684,509
2685,511
2686,528
2687,151
2688,151
2689,195
2690,198
2691,200
2692,242
2693,259
2694,270
2695,271
2696,278
2697,300
2698,306
2699,151
2700,315
2701,151
2702,151
2703,342
2704,354
2705,356
2706,151
2707,382
2708,151
2709,427
2710,151
2711,151
2712,480
2713,151
2714,151
2715,509
2716,151
2717,528
2718,185
2719,195
2720,161
2721,161
2722,242
2723,259
2724,270
2725,161
2726,161
2727,300
2728,161
2729,313
2730,161
2731,326
2732,340
2733,161
2734,354
2735,161
2736,367
2737,382
2738,392
2739,161
2740,161
2741,161
2742,480
2743,491
2744,493
2745,509
2746,161
2747,161
2748,185
2749,198
2750,200
2751,185
2752,259
2753,270
2754,185
2755,278
2756,300
2757,185
2758,185
2759,315
2760,326
2761,340
2762,185
2763,354
2764,356
2765,367
2766,382
2767,185
2768,427
2769,442
2770,457
2771,185
2772,491
2773,185
2774,509
2775,511
2776,185
2777,195
2778,200
2779,195
2780,259
2781,195
2782,271
2783,278
2784,300
2785,195
2786,195
2787,195
2788,195
2789,195
2790,195
2791,354
2792,356
2793,195
2794,195
2795,195
2796,195
2797,195
2798,195
2799,195
2800,195
2801,195
2802,195
2803,195
2804,528
2805,198
2806,198
2807,259
2808,270
2809,271
2810,278
2811,300
2812,198
2813,313
2814,315
2815,198
2816,198
2817,198
2818,354
2819,356
2820,367
2821,382
2822,198
2823,427
2824,198
2825,198
2826,198
2827,491
2828,198
2829,198
2830,198
2831,528
2832,242
2833,200
2834,270
2835,271
2836,278
2837,200
2838,306
2839,313
2840,200
2841,200
2842,340
2843,342
2844,200
2845,200
2846,200
2847,200
2848,392
2849,427
2850,442
2851,200
2852,480
2853,491
2854,493
2855,509
2856,511
2857,200
2858,242
2859,270
2860,242
2861,242
2862,300
2863,242
2864,313
2865,242
2866,326
2867,242
2868,242
2869,354
2870,356
2871,242
2872,242
2873,242
2874,427
2875,442
2876,457
2877,480
2878,242
2879,493
2880,242
2881,242
2882,242
2883,270
2884,259
2885,259
2886,300
2887,259
2888,259
2889,315
2890,326
2891,259
2892,259
2893,354
2894,259
2895,367
2896,382
2897,259
2898,427
2899,442
2900,457
2901,259
2902,259
2903,259
2904,259
2905,259
2906,259
2907,271
2908,278
2909,300
2910,306
2911,313
2912,270
2913,326
2914,340
2915,270
2916,354
2917,356
2918,367
2919,270
2920,270
2921,427
2922,442
2923,270
2924,480
2925,270
2926,493
2927,509
2928,270
2929,528
2930,278
2931,271
2932,271
2933,313
2934,315
2935,271
2936,271
2937,271
2938,354
2939,356
2940,271
2941,382
2942,271
2943,427
2944,442
2945,271
2946,271
2947,271
2948,271
2949,509
2950,271
2951,271
2952,300
2953,278
2954,278
2955,278
2956,278
2957,340
2958,342
2959,278
2960,278
2961,278
2962,382
2963,278
2964,427
2965,442
2966,457
2967,278
2968,278
2969,493
2970,278
2971,511
2972,278
2973,306
2974,300
2975,300
2976,300
2977,340
2978,300
2979,300
2980,300
2981,367
2982,382
2983,392
2984,427
2985,300
2986,457
2987,300
2988,300
2989,300
2990,509
2991,511
2992,300
2993,306
2994,315
