test_id,higher_rated_product
1398,331
1399,435
1400,436
1401,331
1402,517
1403,338
1404,338
1405,412
1406,418
1407,423
1408,338
1409,435
1410,338
1411,338
1412,338
1413,355
1414,412
1415,355
1416,423
1417,355
1418,435
1419,355
1420,355
1421,355
1422,412
1423,384
1424,384
1425,384
1426,384
1427,436
1428,384
1429,384
1430,418
1431,412
1432,412
1433,435
1434,412
1435,477
1436,412
1437,418
1438,432
1439,435
1440,418
1441,477
1442,418
1443,423
1444,435
1445,423
1446,477
1447,423
1448,432
1449,436
1450,477
1451,517
1452,436
1453,435
1454,435
1455,436
1456,436
1457,517
1458,106
1459,159
1460,106
1461,239
1462,106
1463,293
1464,106
1465,106
1466,311
1467,353
1468,106
1469,106
1470,106
1471,424
1472,106
1473,106
1474,106
1475,483
1476,106
1477,106
1478,159
1479,136
1480,136
1481,136
1482,136
1483,136
1484,310
1485,311
1486,136
1487,136
1488,378
1489,416
1490,424
1491,136
1492,453
1493,136
1494,483
1495,136
1496,136
1497,159
1498,239
1499,258
1500,293
1501,159
1502,159
1503,159
1504,353
1505,371
1506,378
1507,416
1508,424
1509,159
1510,453
1511,461
1512,159
1513,159
1514,159
1515,211
1516,211
1517,211
1518,308
1519,211
1520,211
1521,211
1522,371
1523,378
1524,416
1525,211
1526,434
1527,211
1528,211
1529,483
1530,500
1531,211
1532,239
1533,239
1534,239
1535,239
1536,239
1537,353
1538,371
1539,378
1540,239
1541,424
1542,434
1543,453
1544,239
1545,239
1546,239
1547,545
1548,258
1549,258
1550,310
1551,311
1552,353
1553,371
1554,378
1555,416
1556,258
1557,258
1558,453
1559,258
1560,258
1561,258
1562,258
1563,293
1564,293
1565,293
1566,353
1567,293
1568,378
1569,416
1570,293
1571,434
1572,453
1573,461
1574,293
1575,293
1576,545
1577,310
1578,311
1579,308
1580,371
1581,378
1582,416
1583,424
1584,434
1585,453
1586,461
1587,308
1588,308
1589,308
1590,311
1591,310
1592,371
1593,310
1594,310
1595,310
1596,310
1597,453
1598,310
1599,310
1600,500
1601,545
1602,353
1603,371
1604,378
1605,416
1606,424
1607,311
1608,453
1609,311
1610,311
1611,500
1612,311
1613,353
1614,353
1615,353
1616,353
1617,353
1618,453
1619,353
1620,353
1621,353
1622,545
1623,378
1624,371
1625,371
1626,434
1627,371
1628,371
1629,371
1630,500
1631,545
1632,378
1633,424
1634,378
1635,453
1636,461
1637,378
1638,378
1639,545
1640,416
1641,416
1642,453
1643,461
1644,416
1645,416
1646,545
1647,424
1648,424
1649,424
1650,424
1651,424
1652,545
1653,453
1654,461
1655,483
1656,500
1657,434
1658,461
1659,453
1660,453
1661,453
1662,461
1663,461
1664,461
1665,500
1666,483
1667,500
1668,138
1669,110
1670,189
1671,110
1672,247
1673,110
1674,110
1675,267
1676,110
1677,284
1678,110
1679,110
1680,110
1681,344
1682,110
1683,350
1684,110
1685,110
1686,543
1687,138
1688,138
1689,203
1690,247
1691,138
1692,138
1693,267
1694,138
1695,138
1696,138
1697,138
1698,138
1699,138
1700,349
1701,138
1702,386
1703,138
1704,138
1705,181
1706,181
1707,247
1708,181
1709,263
1710,267
1711,181
1712,181
1713,181
1714,298
1715,181
1716,181
1717,181
1718,350
1719,181
1720,181
1721,181
1722,203
1723,189
1724,250
1725,263
1726,189
1727,277
1728,189
1729,294
1730,189
1731,322
1732,189
1733,349
1734,350
1735,189
1736,189
1737,189
1738,247
1739,250
1740,263
1741,203
1742,277
1743,284
1744,203
1745,298
1746,203
1747,344
1748,349
1749,350
1750,203
1751,203
1752,543
1753,250
1754,247
1755,247
1756,247
1757,247
1758,294
1759,298
1760,247
1761,247
1762,247
1763,247
1764,247
1765,476
1766,247
1767,263
1768,267
1769,250
1770,250
1771,294
1772,250
1773,322
1774,344
1775,349
1776,350
1777,386
1778,476
1779,250
1780,263
1781,263
1782,263
1783,294
1784,263
1785,263
1786,344
1787,263
1788,263
1789,386
1790,263
1791,263
1792,267
1793,267
1794,267
1795,267
1796,267
1797,267
1798,349
1799,350
1800,267
1801,267
1802,543
1803,277
1804,294
1805,277
1806,277
1807,277
1808,277
1809,277
1810,386
1811,476
1812,277
1813,284
1814,284
1815,284
1816,284
1817,349
1818,350
1819,284
1820,284
1821,284
1822,294
1823,294
1824,294
1825,294
1826,350
1827,386
1828,476
1829,543
1830,298
1831,298
1832,349
1833,298
1834,386
1835,476
1836,298
1837,322
1838,322
1839,350
1840,386
1841,322
1842,543
1843,349
1844,350
1845,344
1846,476
1847,543
1848,349
1849,349
1850,476
1851,543
1852,386
1853,476
1854,543
1855,386
1856,386
1857,476
1858,123
1859,137
1860,169
1861,102
1862,196
1863,102
1864,102
1865,223
1866,243
1867,102
1868,102
1869,102
1870,102
1871,102
1872,447
1873,102
1874,102
1875,507
1876,123
1877,169
1878,192
1879,123
1880,123
1881,123
1882,123
1883,123
1884,123
1885,123
1886,123
1887,123
1888,123
1889,123
1890,123
1891,123
1892,123
1893,169
1894,137
1895,137
1896,137
1897,137
1898,223
1899,243
1900,137
1901,137
1902,137
1903,137
1904,137
1905,447
1906,451
1907,137
1908,137
1909,192
1910,169
1911,197
1912,222
1913,223
1914,169
1915,244
1916,283
1917,169
1918,399
1919,169
1920,447
1921,169
1922,169
1923,507
1924,196
1925,197
1926,192
1927,192
1928,243
1929,192
1930,192
1931,192
1932,399
1933,192
1934,192
1935,192
1936,192
1937,507
1938,196
1939,196
1940,196
1941,196
1942,196
1943,196
1944,196
1945,196
1946,196
1947,447
1948,451
1949,196
1950,196
1951,222
1952,197
1953,197
1954,244
1955,283
1956,197
1957,399
1958,438
1959,447
1960,197
1961,467
1962,507
1963,223
1964,243
1965,222
1966,222
1967,222
1968,399
1969,438
1970,447
1971,222
1972,222
1973,222
1974,223
1975,223
1976,283
1977,380
1978,223
1979,223
1980,447
1981,223
1982,223
1983,223
1984,244
1985,243
1986,243
1987,243
1988,438
1989,447
1990,451
1991,243
1992,243
1993,244
1994,380
1995,399
1996,438
1997,447
1998,451
1999,467
2000,507
2001,380
2002,283
2003,438
2004,283
2005,451
2006,467
2007,507
2008,380
2009,438
2010,447
2011,451
2012,467
2013,507
2014,438
2015,399
2016,399
2017,467
2018,399
2019,438
2020,438
2021,438
2022,438
2023,451
2024,447
2025,447
2026,451
2027,507
2028,507
2029,167
2030,167
2031,372
2032,167
2033,421
2034,464
2035,167
2036,302
2037,372
2038,377
2039,282
2040,282
2041,473
2042,372
2043,302
2044,421
2045,464
2046,302
2047,372
2048,421
2049,464
2050,372
2051,421
2052,464
2053,377
2054,421
2055,421
2056,464
2057,225
2058,186
2059,246
2060,319
2061,186
2062,186
2063,186
2064,186
2065,186
2066,456
2067,475
2068,186
2069,186
2070,499
2071,536
2072,229
2073,225
2074,319
2075,225
2076,328
2077,362
2078,225
2079,425
2080,225
2081,475
2082,225
2083,225
2084,225
2085,225
2086,229
2087,229
2088,229
2089,229
2090,229
2091,374
2092,229
2093,456
2094,475
2095,229
2096,496
2097,499
2098,536
2099,319
2100,246
2101,328
2102,362
2103,246
2104,246
2105,456
2106,246
2107,486
2108,246
2109,499
2110,246
2111,323
2112,328
2113,362
2114,319
2115,319
2116,319
2117,319
2118,486
2119,319
2120,319
2121,319
2122,323
2123,323
2124,374
2125,323
2126,456
2127,475
2128,323
2129,496
2130,323
2131,323
2132,328
2133,374
2134,328
2135,456
2136,475
2137,328
2138,496
2139,328
2140,328
2141,362
2142,425
2143,456
2144,475
2145,486
2146,496
2147,499
2148,536
2149,374
2150,456
2151,475
2152,374
2153,496
2154,374
2155,374
2156,456
2157,475
2158,486
2159,496
2160,425
2161,536
2162,475
2163,456
2164,456
2165,499
2166,536
2167,475
2168,475
2169,499
2170,475
2171,496
2172,486
2173,486
2174,496
2175,536
2176,536
2177,212
2178,212
2179,236
2180,264
2181,212
2182,297
2183,212
2184,212
2185,333
2186,212
2187,366
2188,391
2189,401
2190,212
2191,411
2192,470
2193,212
2194,515
2195,537
2196,212
2197,220
2198,215
2199,264
2200,279
2201,297
2202,215
2203,215
2204,333
2205,215
2206,366
2207,391
2208,401
2209,410
2210,215
2211,470
2212,215
2213,515
2214,537
2215,540
2216,220
2217,264
2218,279
2219,297
2220,324
2221,332
2222,333
2223,220
2224,220
2225,220
2226,401
2227,220
2228,220
2229,470
2230,512
2231,515
2232,220
2233,220
2234,236
2235,279
2236,236
2237,236
2238,332
2239,236
2240,358
2241,366
2242,391
2243,236
2244,410
2245,411
2246,236
2247,236
2248,236
2249,236
2250,236
2251,264
2252,297
2253,264
2254,264
2255,333
2256,264
2257,366
2258,391
2259,264
2260,264
2261,411
2262,264
2263,264
2264,515
2265,537
2266,264
2267,297
2268,324
2269,332
2270,279
2271,358
2272,366
2273,279
2274,401
2275,410
2276,411
2277,470
2278,512
2279,515
2280,537
2281,279
2282,324
2283,297
2284,297
2285,297
2286,366
2287,391
2288,297
2289,297
2290,297
2291,297
2292,297
2293,297
2294,297
2295,297
2296,332
2297,333
2298,358
2299,366
2300,324
2301,324
2302,410
2303,411
2304,324
2305,324
2306,324
2307,537
2308,324
2309,332
2310,358
2311,366
2312,332
2313,332
2314,332
2315,411
2316,470
2317,332
2318,515
2319,537
2320,332
2321,333
2322,366
2323,391
2324,401
2325,410
2326,333
2327,333
2328,333
2329,515
2330,537
2331,333
2332,366
2333,391
2334,401
2335,410
2336,358
2337,470
2338,358
2339,515
2340,537
2341,540
2342,366
2343,366
2344,366
2345,411
2346,470
2347,366
2348,366
2349,537
2350,366
2351,391
2352,391
2353,391
2354,470
2355,512
2356,515
2357,391
2358,540
2359,410
2360,411
2361,401
2362,401
2363,515
2364,401
2365,401
2366,410
2367,470
2368,410
2369,410
2370,537
2371,410
2372,470
2373,512
2374,411
2375,411
2376,540
2377,470
2378,515
2379,470
2380,470
2381,512
2382,537
2383,512
2384,537
2385,515
2386,537
2387,144
2388,207
2389,144
2390,144
2391,385
2392,144
2393,433
2394,440
2395,479
2396,144
2397,165
2398,227
2399,233
2400,165
2401,165
2402,165
2403,165
2404,479
2405,165
2406,227
2407,233
2408,207
2409,207
2410,433
2411,207
2412,207
2413,207
2414,233
2415,385
2416,227
2417,227
2418,227
2419,479
2420,227
2421,233
2422,233
2423,433
2424,233
2425,479
2426,233
2427,397
2428,433
2429,385
2430,479
2431,521
2432,433
2433,440
2434,479
2435,397
2436,433
2437,479
2438,521
2439,479
2440,440
2441,479
2442,104
2443,128
2444,132
2445,135
2446,104
2447,104
2448,151
2449,161
2450,185
2451,195
2452,104
2453,200
2454,104
2455,104
2456,270
2457,271
2458,278
2459,104
2460,104
2461,104
2462,104
2463,326
2464,340
2465,342
2466,354
2467,104
2468,104
2469,104
2470,392
2471,427
2472,442
2473,457
2474,480
2475,104
2476,493
2477,104
2478,511
2479,104
2480,128
2481,112
2482,112
2483,141
2484,112
2485,112
2486,112
2487,112
2488,112
2489,112
2490,200
2491,112
2492,112
2493,112
2494,112
2495,112
2496,300
2497,112
2498,313
2499,315
2500,112
2501,112
2502,112
2503,354
2504,112
2505,367
2506,112
2507,112
2508,112
2509,112
2510,457
2511,112
2512,491
2513,112
2514,509
2515,112
2516,112
2517,128
2518,128
2519,141
2520,128
2521,128
2522,128
2523,185
2524,195
2525,128
2526,128
2527,242
2528,128
2529,128
2530,271
2531,278
2532,128
2533,306
2534,313
2535,128
2536,326
2537,340
2538,342
2539,354
2540,128
2541,367
2542,128
2543,392
2544,128
2545,442
2546,457
2547,480
2548,491
2549,128
2550,128
2551,511
2552,528
2553,132
2554,141
2555,132
2556,151
2557,132
2558,185
2559,195
2560,198
2561,200
2562,132
2563,259
2564,270
2565,271
2566,132
2567,132
2568,306
2569,132
2570,315
2571,326
2572,340
2573,342
2574,354
2575,356
2576,132
2577,132
2578,392
2579,427
2580,442
2581,132
2582,480
2583,132
2584,493
2585,509
2586,132
2587,528
2588,135
2589,147
2590,151
2591,135
2592,185
2593,195
2594,198
2595,200
2596,242
2597,259
2598,135
2599,271
2600,135
2601,300
2602,306
2603,313
2604,135
2605,135
2606,340
2607,342
2608,135
2609,356
2610,135
2611,382
2612,392
2613,135
2614,135
2615,457
2616,480
2617,491
2618,493
2619,135
2620,511
2621,528
2622,147
2623,151
2624,161
2625,141
2626,195
2627,141
2628,200
2629,141
2630,141
2631,270
2632,141
2633,278
2634,300
2635,141
2636,141
2637,141
2638,326
2639,340
2640,342
2641,141
2642,356
2643,141
2644,141
2645,141
2646,427
2647,442
2648,457
2649,480
2650,141
2651,493
2652,509
2653,141
2654,141
2655,151
2656,147
2657,185
2658,195
2659,198
2660,200
2661,147
2662,259
2663,270
2664,271
2665,278
2666,300
2667,306
2668,147
2669,147
2670,147
2671,340
2672,342
2673,147
2674,356
2675,367
2676,382
2677,392
2678,147
2679,442
2680,147
2681,480
2682,491
2683,493
2684,147
2685,511
2686,528
2687,151
2688,185
2689,151
2690,151
2691,151
2692,151
2693,259
2694,151
2695,271
2696,278
2697,300
2698,151
2699,151
2700,151
2701,151
2702,151
2703,151
2704,151
2705,356
2706,367
2707,151
2708,151
2709,427
2710,151
2711,151
2712,151
2713,151
2714,151
2715,509
2716,151
2717,151
2718,161
2719,161
2720,198
2721,161
2722,242
2723,259
2724,270
2725,271
2726,278
2727,300
2728,161
2729,313
2730,315
2731,161
2732,161
2733,342
2734,354
2735,356
2736,161
2737,161
2738,392
2739,161
2740,442
2741,161
2742,480
2743,161
2744,161
2745,161
2746,161
2747,528
2748,185
2749,185
2750,200
2751,185
2752,259
2753,270
2754,185
2755,278
2756,300
2757,185
2758,185
2759,185
2760,185
2761,185
2762,342
2763,185
2764,356
2765,367
2766,382
2767,185
2768,427
2769,185
2770,185
2771,185
2772,185
2773,185
2774,185
2775,185
2776,185
2777,195
2778,200
2779,195
2780,259
2781,195
2782,271
2783,278
2784,300
2785,306
2786,313
2787,195
2788,195
2789,340
2790,342
2791,195
2792,356
2793,367
2794,382
2795,195
2796,427
2797,195
2798,195
2799,195
2800,195
2801,195
2802,509
2803,195
2804,528
2805,198
2806,242
2807,259
2808,270
2809,271
2810,278
2811,300
2812,306
2813,313
2814,198
2815,326
2816,340
2817,342
2818,354
2819,356
2820,198
2821,198
2822,392
2823,427
2824,198
2825,198
2826,480
2827,198
2828,198
2829,198
2830,198
2831,528
2832,242
2833,200
2834,270
2835,271
2836,278
2837,300
2838,306
2839,313
2840,200
2841,326
2842,200
2843,342
2844,354
2845,356
2846,367
2847,382
2848,392
2849,427
2850,442
2851,200
2852,480
2853,200
2854,200
2855,509
2856,511
2857,528
2858,259
2859,242
2860,242
2861,242
2862,242
2863,306
2864,313
2865,242
2866,326
2867,340
2868,342
2869,354
2870,242
2871,242
2872,242
2873,242
2874,242
2875,242
2876,457
2877,480
2878,491
2879,493
2880,242
2881,242
2882,242
2883,259
2884,259
2885,278
2886,259
2887,259
2888,259
2889,259
2890,259
2891,259
2892,259
2893,259
2894,259
2895,259
2896,259
2897,259
2898,427
2899,442
2900,457
2901,259
2902,491
2903,259
2904,509
2905,259
2906,259
2907,271
2908,278
2909,270
2910,270
2911,313
2912,315
2913,326
2914,270
2915,342
2916,354
2917,270
2918,367
2919,270
2920,270
2921,270
2922,270
2923,270
2924,480
2925,491
2926,493
2927,509
2928,511
2929,270
2930,278
2931,300
2932,271
2933,313
2934,315
2935,326
2936,271
2937,271
2938,354
2939,356
2940,271
2941,382
2942,271
2943,271
2944,271
2945,457
2946,271
2947,491
2948,271
2949,271
2950,271
2951,271
2952,278
2953,278
2954,313
2955,278
2956,278
2957,340
2958,278
2959,354
2960,356
2961,367
2962,382
2963,392
2964,278
2965,278
2966,457
2967,480
2968,491
2969,493
2970,509
2971,511
2972,278
2973,306
2974,313
2975,300
2976,326
2977,300
2978,300
2979,300
2980,356
2981,367
2982,300
2983,300
2984,427
2985,300
2986,300
2987,300
2988,300
2989,300
2990,509
2991,300
2992,528
2993,313
2994,315
