test_id,higher_rated_product
1398,331
1399,435
1400,436
1401,331
1402,517
1403,338
1404,384
1405,338
1406,338
1407,338
1408,338
1409,338
1410,338
1411,338
1412,338
1413,355
1414,412
1415,418
1416,423
1417,355
1418,355
1419,436
1420,477
1421,355
1422,412
1423,384
1424,384
1425,384
1426,384
1427,384
1428,384
1429,517
1430,412
1431,423
1432,412
1433,412
1434,436
1435,477
1436,412
1437,423
1438,432
1439,435
1440,418
1441,477
1442,517
1443,423
1444,423
1445,436
1446,423
1447,517
1448,435
1449,436
1450,477
1451,432
1452,436
1453,435
1454,435
1455,477
1456,436
1457,517
1458,136
1459,106
1460,106
1461,239
1462,106
1463,293
1464,308
1465,106
1466,311
1467,353
1468,371
1469,378
1470,106
1471,106
1472,106
1473,453
1474,106
1475,106
1476,500
1477,545
1478,159
1479,211
1480,136
1481,136
1482,293
1483,308
1484,136
1485,311
1486,136
1487,136
1488,378
1489,136
1490,424
1491,434
1492,453
1493,461
1494,483
1495,136
1496,545
1497,159
1498,239
1499,258
1500,159
1501,159
1502,310
1503,159
1504,159
1505,159
1506,378
1507,416
1508,424
1509,159
1510,453
1511,159
1512,483
1513,500
1514,159
1515,211
1516,258
1517,211
1518,308
1519,211
1520,311
1521,353
1522,371
1523,378
1524,416
1525,424
1526,211
1527,453
1528,461
1529,211
1530,211
1531,211
1532,258
1533,239
1534,239
1535,310
1536,239
1537,353
1538,239
1539,378
1540,416
1541,424
1542,239
1543,453
1544,461
1545,483
1546,500
1547,545
1548,258
1549,258
1550,310
1551,311
1552,353
1553,258
1554,378
1555,416
1556,258
1557,258
1558,453
1559,258
1560,258
1561,258
1562,258
1563,308
1564,310
1565,293
1566,353
1567,371
1568,378
1569,416
1570,293
1571,293
1572,453
1573,293
1574,483
1575,500
1576,293
1577,310
1578,308
1579,308
1580,371
1581,378
1582,416
1583,308
1584,434
1585,453
1586,308
1587,483
1588,500
1589,545
1590,310
1591,310
1592,310
1593,378
1594,310
1595,424
1596,434
1597,310
1598,461
1599,310
1600,500
1601,545
1602,353
1603,371
1604,311
1605,311
1606,424
1607,311
1608,453
1609,311
1610,483
1611,311
1612,545
1613,353
1614,378
1615,353
1616,353
1617,434
1618,353
1619,461
1620,353
1621,353
1622,545
1623,378
1624,416
1625,371
1626,434
1627,453
1628,371
1629,371
1630,371
1631,371
1632,378
1633,378
1634,378
1635,453
1636,378
1637,378
1638,378
1639,378
1640,416
1641,434
1642,453
1643,416
1644,416
1645,416
1646,545
1647,424
1648,424
1649,461
1650,424
1651,500
1652,545
1653,453
1654,434
1655,483
1656,500
1657,545
1658,461
1659,453
1660,453
1661,453
1662,483
1663,500
1664,545
1665,500
1666,545
1667,500
1668,138
1669,110
1670,189
1671,110
1672,247
1673,110
1674,110
1675,267
1676,110
1677,284
1678,110
1679,110
1680,110
1681,344
1682,110
1683,350
1684,110
1685,110
1686,543
1687,138
1688,189
1689,138
1690,138
1691,138
1692,263
1693,138
1694,138
1695,138
1696,138
1697,138
1698,322
1699,138
1700,138
1701,138
1702,138
1703,138
1704,138
1705,189
1706,203
1707,181
1708,181
1709,181
1710,267
1711,181
1712,181
1713,181
1714,298
1715,322
1716,344
1717,181
1718,350
1719,386
1720,181
1721,181
1722,189
1723,189
1724,189
1725,189
1726,267
1727,189
1728,189
1729,294
1730,298
1731,322
1732,344
1733,189
1734,350
1735,189
1736,476
1737,543
1738,203
1739,203
1740,203
1741,203
1742,277
1743,284
1744,203
1745,298
1746,203
1747,344
1748,349
1749,350
1750,386
1751,476
1752,543
1753,247
1754,247
1755,247
1756,247
1757,284
1758,294
1759,298
1760,322
1761,344
1762,247
1763,350
1764,247
1765,247
1766,543
1767,263
1768,267
1769,250
1770,284
1771,294
1772,250
1773,250
1774,344
1775,250
1776,350
1777,386
1778,476
1779,250
1780,263
1781,263
1782,263
1783,263
1784,298
1785,322
1786,263
1787,263
1788,263
1789,263
1790,263
1791,543
1792,267
1793,284
1794,267
1795,267
1796,267
1797,344
1798,349
1799,267
1800,267
1801,267
1802,543
1803,284
1804,294
1805,277
1806,277
1807,277
1808,349
1809,277
1810,386
1811,476
1812,277
1813,284
1814,284
1815,322
1816,284
1817,284
1818,350
1819,284
1820,284
1821,284
1822,294
1823,322
1824,344
1825,294
1826,350
1827,386
1828,476
1829,543
1830,298
1831,298
1832,298
1833,298
1834,386
1835,476
1836,298
1837,344
1838,349
1839,322
1840,386
1841,476
1842,543
1843,349
1844,344
1845,344
1846,344
1847,344
1848,349
1849,349
1850,476
1851,349
1852,350
1853,476
1854,543
1855,386
1856,543
1857,476
1858,102
1859,137
1860,169
1861,192
1862,102
1863,102
1864,102
1865,102
1866,243
1867,102
1868,283
1869,380
1870,399
1871,438
1872,102
1873,451
1874,467
1875,102
1876,123
1877,169
1878,192
1879,196
1880,197
1881,123
1882,123
1883,123
1884,244
1885,123
1886,123
1887,399
1888,438
1889,447
1890,123
1891,123
1892,123
1893,169
1894,192
1895,137
1896,137
1897,222
1898,223
1899,243
1900,137
1901,137
1902,137
1903,137
1904,137
1905,137
1906,137
1907,467
1908,137
1909,169
1910,169
1911,169
1912,222
1913,169
1914,169
1915,169
1916,283
1917,380
1918,169
1919,438
1920,169
1921,169
1922,467
1923,169
1924,192
1925,197
1926,222
1927,223
1928,192
1929,192
1930,283
1931,380
1932,192
1933,192
1934,447
1935,192
1936,467
1937,192
1938,196
1939,196
1940,196
1941,196
1942,244
1943,196
1944,196
1945,399
1946,196
1947,447
1948,451
1949,196
1950,196
1951,222
1952,197
1953,197
1954,197
1955,197
1956,380
1957,197
1958,197
1959,197
1960,197
1961,197
1962,507
1963,223
1964,243
1965,222
1966,222
1967,380
1968,399
1969,438
1970,447
1971,222
1972,222
1973,222
1974,243
1975,244
1976,283
1977,380
1978,223
1979,223
1980,447
1981,223
1982,467
1983,223
1984,243
1985,243
1986,243
1987,243
1988,438
1989,447
1990,451
1991,243
1992,243
1993,244
1994,380
1995,399
1996,438
1997,447
1998,451
1999,467
2000,507
2001,380
2002,283
2003,438
2004,447
2005,451
2006,467
2007,507
2008,380
2009,438
2010,380
2011,451
2012,380
2013,380
2014,399
2015,399
2016,399
2017,467
2018,399
2019,447
2020,438
2021,438
2022,438
2023,451
2024,467
2025,447
2026,467
2027,451
2028,467
2029,282
2030,302
2031,372
2032,377
2033,421
2034,464
2035,167
2036,302
2037,372
2038,377
2039,421
2040,464
2041,282
2042,372
2043,377
2044,421
2045,464
2046,302
2047,377
2048,421
2049,464
2050,372
2051,421
2052,464
2053,377
2054,464
2055,421
2056,464
2057,225
2058,186
2059,186
2060,186
2061,186
2062,186
2063,362
2064,186
2065,186
2066,456
2067,475
2068,186
2069,496
2070,499
2071,186
2072,225
2073,246
2074,225
2075,225
2076,225
2077,362
2078,225
2079,225
2080,456
2081,225
2082,225
2083,225
2084,499
2085,536
2086,246
2087,319
2088,229
2089,229
2090,362
2091,374
2092,229
2093,456
2094,475
2095,229
2096,496
2097,229
2098,229
2099,246
2100,323
2101,246
2102,362
2103,374
2104,246
2105,456
2106,246
2107,246
2108,496
2109,499
2110,246
2111,319
2112,319
2113,319
2114,319
2115,319
2116,456
2117,475
2118,319
2119,319
2120,319
2121,319
2122,328
2123,362
2124,374
2125,323
2126,456
2127,475
2128,323
2129,496
2130,499
2131,536
2132,362
2133,374
2134,328
2135,456
2136,475
2137,328
2138,496
2139,499
2140,536
2141,362
2142,362
2143,456
2144,475
2145,486
2146,496
2147,499
2148,362
2149,374
2150,456
2151,475
2152,374
2153,496
2154,499
2155,536
2156,456
2157,475
2158,486
2159,496
2160,425
2161,536
2162,475
2163,456
2164,456
2165,499
2166,456
2167,475
2168,475
2169,475
2170,536
2171,496
2172,486
2173,486
2174,499
2175,536
2176,536
2177,212
2178,212
2179,236
2180,212
2181,212
2182,212
2183,324
2184,332
2185,212
2186,212
2187,366
2188,391
2189,212
2190,410
2191,411
2192,470
2193,512
2194,515
2195,212
2196,212
2197,220
2198,236
2199,264
2200,215
2201,297
2202,324
2203,332
2204,333
2205,215
2206,215
2207,391
2208,401
2209,410
2210,215
2211,470
2212,215
2213,515
2214,215
2215,215
2216,236
2217,264
2218,279
2219,297
2220,324
2221,220
2222,333
2223,220
2224,220
2225,220
2226,401
2227,410
2228,220
2229,220
2230,220
2231,515
2232,537
2233,220
2234,236
2235,279
2236,236
2237,324
2238,236
2239,333
2240,358
2241,366
2242,391
2243,401
2244,236
2245,411
2246,470
2247,512
2248,515
2249,236
2250,540
2251,264
2252,264
2253,324
2254,332
2255,333
2256,264
2257,366
2258,391
2259,264
2260,264
2261,411
2262,264
2263,512
2264,515
2265,537
2266,264
2267,279
2268,279
2269,279
2270,279
2271,279
2272,279
2273,279
2274,401
2275,410
2276,279
2277,279
2278,279
2279,279
2280,279
2281,279
2282,297
2283,297
2284,333
2285,297
2286,297
2287,391
2288,297
2289,297
2290,297
2291,297
2292,297
2293,515
2294,537
2295,297
2296,324
2297,333
2298,324
2299,324
2300,391
2301,324
2302,324
2303,411
2304,324
2305,512
2306,515
2307,537
2308,540
2309,333
2310,358
2311,366
2312,332
2313,401
2314,410
2315,332
2316,332
2317,332
2318,515
2319,537
2320,332
2321,333
2322,333
2323,333
2324,333
2325,333
2326,333
2327,470
2328,512
2329,515
2330,537
2331,333
2332,366
2333,391
2334,401
2335,410
2336,358
2337,470
2338,512
2339,515
2340,537
2341,540
2342,366
2343,401
2344,410
2345,366
2346,470
2347,366
2348,515
2349,366
2350,366
2351,401
2352,410
2353,411
2354,391
2355,512
2356,391
2357,537
2358,391
2359,410
2360,401
2361,470
2362,401
2363,515
2364,537
2365,401
2366,410
2367,410
2368,512
2369,515
2370,537
2371,410
2372,470
2373,411
2374,515
2375,537
2376,411
2377,470
2378,470
2379,470
2380,470
2381,515
2382,512
2383,540
2384,537
2385,515
2386,540
2387,144
2388,144
2389,227
2390,144
2391,385
2392,144
2393,433
2394,440
2395,479
2396,144
2397,165
2398,165
2399,233
2400,385
2401,165
2402,165
2403,165
2404,479
2405,165
2406,207
2407,207
2408,385
2409,207
2410,433
2411,207
2412,207
2413,207
2414,227
2415,227
2416,397
2417,433
2418,227
2419,227
2420,227
2421,233
2422,397
2423,233
2424,233
2425,233
2426,233
2427,397
2428,433
2429,385
2430,479
2431,521
2432,433
2433,440
2434,479
2435,397
2436,433
2437,479
2438,433
2439,440
2440,521
2441,521
2442,112
2443,104
2444,104
2445,135
2446,141
2447,147
2448,151
2449,104
2450,185
2451,104
2452,198
2453,104
2454,104
2455,259
2456,270
2457,271
2458,278
2459,300
2460,104
2461,313
2462,104
2463,326
2464,104
2465,104
2466,354
2467,356
2468,367
2469,382
2470,104
2471,104
2472,104
2473,457
2474,480
2475,104
2476,493
2477,509
2478,104
2479,528
2480,112
2481,112
2482,112
2483,141
2484,112
2485,112
2486,161
2487,112
2488,112
2489,112
2490,200
2491,242
2492,112
2493,270
2494,112
2495,278
2496,300
2497,112
2498,112
2499,315
2500,326
2501,112
2502,112
2503,354
2504,112
2505,112
2506,382
2507,112
2508,427
2509,112
2510,457
2511,112
2512,112
2513,112
2514,112
2515,112
2516,112
2517,132
2518,128
2519,128
2520,128
2521,151
2522,128
2523,128
2524,128
2525,128
2526,200
2527,242
2528,128
2529,128
2530,271
2531,278
2532,128
2533,128
2534,313
2535,128
2536,326
2537,128
2538,342
2539,128
2540,356
2541,128
2542,382
2543,128
2544,128
2545,128
2546,457
2547,128
2548,491
2549,128
2550,128
2551,511
2552,128
2553,132
2554,141
2555,132
2556,151
2557,161
2558,132
2559,195
2560,198
2561,200
2562,242
2563,259
2564,132
2565,271
2566,278
2567,132
2568,306
2569,132
2570,132
2571,326
2572,340
2573,342
2574,354
2575,356
2576,367
2577,382
2578,392
2579,132
2580,442
2581,457
2582,480
2583,491
2584,493
2585,132
2586,132
2587,528
2588,141
2589,135
2590,151
2591,161
2592,135
2593,195
2594,198
2595,135
2596,135
2597,259
2598,135
2599,271
2600,278
2601,300
2602,306
2603,135
2604,135
2605,135
2606,340
2607,342
2608,354
2609,356
2610,135
2611,382
2612,392
2613,135
2614,135
2615,457
2616,480
2617,491
2618,493
2619,509
2620,511
2621,528
2622,147
2623,141
2624,141
2625,141
2626,195
2627,198
2628,200
2629,141
2630,141
2631,141
2632,271
2633,278
2634,141
2635,306
2636,141
2637,315
2638,326
2639,141
2640,141
2641,354
2642,141
2643,141
2644,141
2645,141
2646,141
2647,442
2648,141
2649,480
2650,141
2651,141
2652,141
2653,141
2654,141
2655,151
2656,147
2657,185
2658,195
2659,198
2660,200
2661,147
2662,259
2663,270
2664,271
2665,278
2666,300
2667,306
2668,313
2669,315
2670,147
2671,340
2672,342
2673,147
2674,356
2675,367
2676,382
2677,392
2678,427
2679,442
2680,457
2681,480
2682,147
2683,493
2684,509
2685,511
2686,528
2687,161
2688,151
2689,151
2690,151
2691,200
2692,151
2693,259
2694,151
2695,271
2696,278
2697,151
2698,151
2699,151
2700,151
2701,326
2702,151
2703,151
2704,151
2705,356
2706,151
2707,151
2708,151
2709,427
2710,151
2711,151
2712,151
2713,491
2714,151
2715,509
2716,151
2717,528
2718,185
2719,195
2720,198
2721,161
2722,161
2723,259
2724,161
2725,271
2726,278
2727,161
2728,161
2729,313
2730,315
2731,326
2732,340
2733,161
2734,161
2735,161
2736,367
2737,161
2738,392
2739,161
2740,161
2741,161
2742,161
2743,161
2744,161
2745,161
2746,511
2747,161
2748,185
2749,198
2750,200
2751,242
2752,259
2753,270
2754,185
2755,278
2756,300
2757,185
2758,185
2759,315
2760,326
2761,340
2762,185
2763,354
2764,356
2765,185
2766,185
2767,185
2768,427
2769,442
2770,185
2771,185
2772,185
2773,185
2774,509
2775,185
2776,185
2777,195
2778,200
2779,195
2780,259
2781,270
2782,271
2783,195
2784,300
2785,306
2786,195
2787,195
2788,326
2789,195
2790,342
2791,195
2792,356
2793,195
2794,382
2795,195
2796,195
2797,442
2798,457
2799,195
2800,491
2801,195
2802,195
2803,195
2804,528
2805,198
2806,198
2807,259
2808,270
2809,271
2810,278
2811,198
2812,306
2813,313
2814,198
2815,326
2816,198
2817,342
2818,354
2819,356
2820,367
2821,382
2822,198
2823,427
2824,198
2825,198
2826,198
2827,491
2828,198
2829,198
2830,198
2831,528
2832,242
2833,259
2834,200
2835,200
2836,278
2837,300
2838,306
2839,200
2840,200
2841,326
2842,200
2843,342
2844,200
2845,200
2846,367
2847,382
2848,392
2849,427
2850,442
2851,200
2852,480
2853,491
2854,200
2855,200
2856,200
2857,528
2858,242
2859,270
2860,271
2861,242
2862,242
2863,242
2864,242
2865,315
2866,242
2867,242
2868,342
2869,242
2870,242
2871,367
2872,242
2873,242
2874,242
2875,442
2876,242
2877,242
2878,242
2879,493
2880,509
2881,242
2882,528
2883,259
2884,259
2885,259
2886,300
2887,259
2888,259
2889,259
2890,259
2891,259
2892,259
2893,259
2894,259
2895,367
2896,259
2897,259
2898,259
2899,259
2900,259
2901,259
2902,491
2903,259
2904,259
2905,259
2906,259
2907,271
2908,270
2909,300
2910,306
2911,313
2912,270
2913,270
2914,340
2915,270
2916,354
2917,270
2918,367
2919,270
2920,270
2921,270
2922,442
2923,270
2924,270
2925,491
2926,493
2927,270
2928,270
2929,270
2930,278
2931,271
2932,271
2933,271
2934,315
2935,326
2936,271
2937,271
2938,354
2939,356
2940,271
2941,382
2942,271
2943,427
2944,442
2945,271
2946,271
2947,491
2948,271
2949,509
2950,271
2951,271
2952,300
2953,306
2954,313
2955,278
2956,326
2957,340
2958,342
2959,278
2960,356
2961,278
2962,382
2963,278
2964,427
2965,442
2966,278
2967,278
2968,491
2969,278
2970,278
2971,511
2972,278
2973,300
2974,300
2975,315
2976,300
2977,300
2978,342
2979,354
2980,356
2981,367
2982,300
2983,300
2984,427
2985,300
2986,300
2987,480
2988,491
2989,300
2990,509
2991,300
2992,300
2993,313
2994,315
