test_id,higher_rated_product
1398,331
1399,435
1400,331
1401,331
1402,517
1403,338
1404,338
1405,338
1406,338
1407,338
1408,338
1409,435
1410,436
1411,477
1412,338
1413,384
1414,412
1415,355
1416,355
1417,355
1418,355
1419,436
1420,477
1421,355
1422,412
1423,384
1424,423
1425,384
1426,384
1427,384
1428,384
1429,517
1430,418
1431,412
1432,412
1433,412
1434,436
1435,412
1436,412
1437,423
1438,432
1439,418
1440,436
1441,477
1442,517
1443,423
1444,435
1445,436
1446,477
1447,423
1448,432
1449,436
1450,432
1451,517
1452,436
1453,477
1454,435
1455,477
1456,436
1457,517
1458,106
1459,106
1460,211
1461,106
1462,258
1463,293
1464,106
1465,106
1466,311
1467,106
1468,106
1469,106
1470,416
1471,424
1472,106
1473,106
1474,461
1475,483
1476,106
1477,106
1478,159
1479,211
1480,136
1481,258
1482,136
1483,136
1484,310
1485,136
1486,136
1487,136
1488,378
1489,136
1490,136
1491,136
1492,136
1493,461
1494,136
1495,500
1496,136
1497,159
1498,159
1499,258
1500,159
1501,308
1502,159
1503,311
1504,353
1505,371
1506,378
1507,416
1508,159
1509,434
1510,453
1511,159
1512,483
1513,500
1514,545
1515,239
1516,211
1517,293
1518,308
1519,310
1520,311
1521,353
1522,371
1523,378
1524,211
1525,211
1526,211
1527,453
1528,211
1529,483
1530,500
1531,545
1532,258
1533,239
1534,308
1535,239
1536,239
1537,353
1538,239
1539,378
1540,416
1541,424
1542,239
1543,453
1544,461
1545,483
1546,500
1547,239
1548,258
1549,258
1550,258
1551,258
1552,353
1553,371
1554,258
1555,416
1556,424
1557,434
1558,258
1559,258
1560,258
1561,500
1562,545
1563,308
1564,293
1565,293
1566,353
1567,371
1568,378
1569,416
1570,293
1571,434
1572,453
1573,461
1574,483
1575,500
1576,293
1577,308
1578,311
1579,308
1580,371
1581,378
1582,416
1583,308
1584,308
1585,453
1586,308
1587,483
1588,500
1589,545
1590,310
1591,353
1592,371
1593,378
1594,310
1595,310
1596,434
1597,453
1598,310
1599,310
1600,500
1601,545
1602,353
1603,371
1604,311
1605,311
1606,311
1607,434
1608,453
1609,311
1610,311
1611,500
1612,311
1613,353
1614,353
1615,416
1616,424
1617,434
1618,353
1619,353
1620,483
1621,353
1622,545
1623,378
1624,416
1625,424
1626,434
1627,371
1628,371
1629,483
1630,371
1631,371
1632,416
1633,378
1634,378
1635,453
1636,461
1637,483
1638,500
1639,545
1640,424
1641,416
1642,416
1643,416
1644,416
1645,416
1646,545
1647,434
1648,453
1649,461
1650,483
1651,500
1652,545
1653,434
1654,461
1655,483
1656,500
1657,545
1658,461
1659,453
1660,500
1661,453
1662,461
1663,500
1664,545
1665,500
1666,545
1667,500
1668,138
1669,181
1670,110
1671,110
1672,247
1673,110
1674,263
1675,110
1676,110
1677,110
1678,110
1679,110
1680,322
1681,344
1682,110
1683,350
1684,110
1685,110
1686,110
1687,181
1688,189
1689,203
1690,247
1691,138
1692,138
1693,138
1694,138
1695,138
1696,138
1697,138
1698,138
1699,138
1700,138
1701,138
1702,138
1703,138
1704,543
1705,181
1706,181
1707,181
1708,181
1709,181
1710,181
1711,277
1712,284
1713,181
1714,181
1715,322
1716,344
1717,349
1718,350
1719,386
1720,476
1721,181
1722,203
1723,189
1724,250
1725,189
1726,189
1727,189
1728,189
1729,189
1730,189
1731,322
1732,189
1733,349
1734,189
1735,189
1736,189
1737,543
1738,203
1739,250
1740,263
1741,203
1742,277
1743,284
1744,294
1745,203
1746,322
1747,344
1748,203
1749,350
1750,203
1751,203
1752,543
1753,247
1754,263
1755,247
1756,277
1757,247
1758,247
1759,247
1760,322
1761,247
1762,247
1763,247
1764,247
1765,476
1766,543
1767,263
1768,267
1769,277
1770,250
1771,294
1772,250
1773,250
1774,344
1775,250
1776,250
1777,386
1778,476
1779,250
1780,263
1781,263
1782,263
1783,294
1784,298
1785,263
1786,263
1787,263
1788,263
1789,263
1790,476
1791,263
1792,267
1793,284
1794,267
1795,267
1796,267
1797,267
1798,267
1799,267
1800,386
1801,267
1802,267
1803,277
1804,294
1805,277
1806,277
1807,277
1808,277
1809,277
1810,386
1811,476
1812,277
1813,284
1814,284
1815,284
1816,344
1817,284
1818,284
1819,386
1820,476
1821,543
1822,294
1823,322
1824,294
1825,349
1826,294
1827,386
1828,294
1829,543
1830,298
1831,298
1832,349
1833,298
1834,386
1835,476
1836,298
1837,322
1838,349
1839,350
1840,386
1841,476
1842,543
1843,344
1844,350
1845,344
1846,344
1847,344
1848,349
1849,386
1850,349
1851,543
1852,386
1853,350
1854,350
1855,386
1856,386
1857,543
1858,123
1859,102
1860,169
1861,192
1862,196
1863,102
1864,222
1865,223
1866,243
1867,244
1868,102
1869,102
1870,399
1871,438
1872,102
1873,102
1874,467
1875,507
1876,123
1877,169
1878,192
1879,196
1880,123
1881,222
1882,123
1883,243
1884,244
1885,123
1886,380
1887,123
1888,438
1889,123
1890,123
1891,123
1892,507
1893,169
1894,192
1895,137
1896,197
1897,222
1898,223
1899,243
1900,244
1901,137
1902,137
1903,137
1904,438
1905,137
1906,137
1907,137
1908,137
1909,169
1910,196
1911,169
1912,222
1913,169
1914,169
1915,169
1916,169
1917,380
1918,399
1919,438
1920,447
1921,169
1922,467
1923,507
1924,192
1925,192
1926,192
1927,223
1928,192
1929,192
1930,283
1931,380
1932,399
1933,192
1934,192
1935,192
1936,467
1937,192
1938,197
1939,196
1940,223
1941,196
1942,244
1943,196
1944,196
1945,399
1946,438
1947,447
1948,196
1949,196
1950,196
1951,197
1952,223
1953,197
1954,244
1955,197
1956,197
1957,399
1958,197
1959,197
1960,451
1961,197
1962,197
1963,223
1964,243
1965,222
1966,222
1967,380
1968,399
1969,438
1970,447
1971,222
1972,222
1973,222
1974,223
1975,244
1976,283
1977,223
1978,399
1979,438
1980,223
1981,451
1982,223
1983,223
1984,244
1985,243
1986,243
1987,399
1988,438
1989,243
1990,243
1991,243
1992,243
1993,283
1994,380
1995,399
1996,438
1997,447
1998,451
1999,244
2000,244
2001,380
2002,399
2003,438
2004,283
2005,451
2006,467
2007,507
2008,399
2009,438
2010,447
2011,380
2012,380
2013,380
2014,438
2015,447
2016,399
2017,399
2018,507
2019,438
2020,438
2021,438
2022,438
2023,447
2024,467
2025,447
2026,467
2027,451
2028,507
2029,167
2030,302
2031,372
2032,377
2033,421
2034,464
2035,473
2036,282
2037,372
2038,282
2039,421
2040,464
2041,473
2042,372
2043,377
2044,421
2045,464
2046,302
2047,377
2048,372
2049,464
2050,372
2051,377
2052,464
2053,377
2054,464
2055,421
2056,464
2057,186
2058,186
2059,186
2060,319
2061,186
2062,186
2063,362
2064,374
2065,186
2066,456
2067,475
2068,186
2069,186
2070,186
2071,536
2072,225
2073,225
2074,319
2075,225
2076,328
2077,225
2078,374
2079,225
2080,456
2081,225
2082,225
2083,225
2084,225
2085,225
2086,246
2087,229
2088,229
2089,229
2090,229
2091,374
2092,229
2093,456
2094,475
2095,229
2096,229
2097,229
2098,229
2099,246
2100,323
2101,328
2102,246
2103,246
2104,246
2105,246
2106,246
2107,486
2108,246
2109,246
2110,536
2111,323
2112,328
2113,319
2114,319
2115,319
2116,319
2117,475
2118,486
2119,319
2120,319
2121,319
2122,323
2123,323
2124,374
2125,323
2126,456
2127,475
2128,323
2129,496
2130,499
2131,323
2132,328
2133,374
2134,328
2135,456
2136,475
2137,486
2138,496
2139,328
2140,536
2141,374
2142,362
2143,362
2144,362
2145,486
2146,496
2147,499
2148,362
2149,374
2150,374
2151,475
2152,374
2153,374
2154,499
2155,374
2156,456
2157,475
2158,486
2159,496
2160,499
2161,425
2162,475
2163,456
2164,456
2165,499
2166,536
2167,475
2168,475
2169,475
2170,475
2171,496
2172,486
2173,536
2174,496
2175,536
2176,499
2177,212
2178,212
2179,212
2180,212
2181,279
2182,297
2183,324
2184,332
2185,212
2186,212
2187,366
2188,391
2189,212
2190,410
2191,411
2192,470
2193,212
2194,212
2195,212
2196,212
2197,220
2198,236
2199,264
2200,215
2201,297
2202,215
2203,215
2204,333
2205,215
2206,215
2207,391
2208,401
2209,215
2210,411
2211,215
2212,215
2213,515
2214,215
2215,215
2216,220
2217,264
2218,279
2219,297
2220,220
2221,332
2222,220
2223,220
2224,366
2225,220
2226,220
2227,410
2228,411
2229,220
2230,220
2231,515
2232,537
2233,220
2234,264
2235,279
2236,236
2237,324
2238,236
2239,236
2240,236
2241,366
2242,236
2243,401
2244,236
2245,236
2246,236
2247,236
2248,515
2249,537
2250,236
2251,279
2252,297
2253,324
2254,264
2255,264
2256,264
2257,264
2258,264
2259,264
2260,264
2261,264
2262,264
2263,264
2264,515
2265,537
2266,264
2267,297
2268,279
2269,332
2270,333
2271,358
2272,279
2273,279
2274,401
2275,410
2276,279
2277,470
2278,279
2279,279
2280,279
2281,279
2282,324
2283,332
2284,297
2285,297
2286,297
2287,391
2288,297
2289,410
2290,297
2291,297
2292,512
2293,297
2294,537
2295,297
2296,324
2297,324
2298,324
2299,324
2300,391
2301,401
2302,410
2303,324
2304,324
2305,512
2306,515
2307,324
2308,324
2309,333
2310,332
2311,332
2312,332
2313,332
2314,410
2315,332
2316,470
2317,332
2318,515
2319,537
2320,540
2321,333
2322,366
2323,391
2324,401
2325,410
2326,333
2327,333
2328,512
2329,515
2330,333
2331,333
2332,366
2333,358
2334,401
2335,358
2336,358
2337,358
2338,512
2339,515
2340,358
2341,540
2342,391
2343,401
2344,366
2345,366
2346,470
2347,512
2348,515
2349,366
2350,540
2351,391
2352,391
2353,411
2354,470
2355,512
2356,515
2357,391
2358,540
2359,410
2360,401
2361,470
2362,401
2363,515
2364,401
2365,401
2366,411
2367,470
2368,512
2369,410
2370,410
2371,410
2372,411
2373,512
2374,515
2375,411
2376,540
2377,512
2378,515
2379,537
2380,470
2381,515
2382,512
2383,512
2384,537
2385,515
2386,537
2387,144
2388,207
2389,227
2390,144
2391,144
2392,144
2393,433
2394,144
2395,479
2396,521
2397,165
2398,227
2399,233
2400,165
2401,165
2402,165
2403,165
2404,479
2405,521
2406,207
2407,207
2408,207
2409,397
2410,433
2411,440
2412,207
2413,207
2414,227
2415,227
2416,227
2417,227
2418,227
2419,227
2420,521
2421,385
2422,397
2423,233
2424,233
2425,479
2426,521
2427,397
2428,433
2429,385
2430,385
2431,385
2432,433
2433,397
2434,479
2435,521
2436,433
2437,479
2438,521
2439,440
2440,440
2441,479
2442,104
2443,128
2444,132
2445,135
2446,141
2447,104
2448,151
2449,104
2450,185
2451,195
2452,104
2453,200
2454,104
2455,104
2456,104
2457,104
2458,278
2459,104
2460,306
2461,104
2462,104
2463,326
2464,340
2465,104
2466,104
2467,356
2468,367
2469,104
2470,392
2471,104
2472,104
2473,104
2474,480
2475,104
2476,493
2477,509
2478,104
2479,528
2480,112
2481,112
2482,112
2483,112
2484,112
2485,112
2486,161
2487,112
2488,112
2489,112
2490,112
2491,242
2492,112
2493,270
2494,112
2495,278
2496,112
2497,112
2498,112
2499,315
2500,326
2501,112
2502,112
2503,354
2504,112
2505,367
2506,382
2507,112
2508,112
2509,442
2510,112
2511,112
2512,491
2513,112
2514,509
2515,112
2516,112
2517,128
2518,135
2519,141
2520,147
2521,151
2522,128
2523,128
2524,195
2525,198
2526,128
2527,128
2528,128
2529,128
2530,271
2531,278
2532,300
2533,128
2534,128
2535,315
2536,326
2537,340
2538,128
2539,128
2540,128
2541,367
2542,382
2543,128
2544,128
2545,442
2546,128
2547,480
2548,128
2549,128
2550,509
2551,128
2552,528
2553,132
2554,141
2555,132
2556,151
2557,161
2558,132
2559,195
2560,198
2561,132
2562,242
2563,259
2564,270
2565,271
2566,132
2567,300
2568,306
2569,132
2570,132
2571,326
2572,132
2573,342
2574,132
2575,356
2576,132
2577,382
2578,132
2579,427
2580,442
2581,457
2582,132
2583,491
2584,132
2585,132
2586,132
2587,528
2588,141
2589,147
2590,151
2591,135
2592,135
2593,195
2594,198
2595,135
2596,242
2597,259
2598,270
2599,271
2600,278
2601,300
2602,306
2603,313
2604,135
2605,135
2606,340
2607,342
2608,354
2609,356
2610,135
2611,382
2612,392
2613,135
2614,442
2615,457
2616,480
2617,135
2618,493
2619,509
2620,511
2621,528
2622,141
2623,141
2624,141
2625,141
2626,195
2627,141
2628,141
2629,141
2630,141
2631,270
2632,141
2633,278
2634,300
2635,306
2636,313
2637,315
2638,141
2639,141
2640,141
2641,354
2642,141
2643,367
2644,382
2645,392
2646,427
2647,141
2648,457
2649,141
2650,491
2651,493
2652,509
2653,141
2654,141
2655,151
2656,161
2657,147
2658,195
2659,198
2660,200
2661,242
2662,259
2663,270
2664,271
2665,147
2666,300
2667,306
2668,313
2669,147
2670,147
2671,340
2672,342
2673,354
2674,356
2675,147
2676,382
2677,392
2678,147
2679,442
2680,457
2681,480
2682,491
2683,493
2684,509
2685,511
2686,528
2687,161
2688,151
2689,195
2690,198
2691,151
2692,151
2693,259
2694,151
2695,271
2696,151
2697,300
2698,306
2699,151
2700,151
2701,326
2702,151
2703,342
2704,354
2705,356
2706,367
2707,151
2708,151
2709,427
2710,151
2711,151
2712,151
2713,491
2714,151
2715,509
2716,151
2717,528
2718,185
2719,195
2720,198
2721,200
2722,242
2723,161
2724,161
2725,161
2726,278
2727,300
2728,161
2729,161
2730,161
2731,161
2732,340
2733,342
2734,161
2735,161
2736,161
2737,161
2738,161
2739,427
2740,442
2741,457
2742,480
2743,491
2744,161
2745,161
2746,161
2747,528
2748,185
2749,198
2750,185
2751,242
2752,185
2753,185
2754,185
2755,185
2756,185
2757,306
2758,313
2759,315
2760,185
2761,185
2762,185
2763,185
2764,356
2765,367
2766,382
2767,392
2768,427
2769,185
2770,185
2771,185
2772,491
2773,185
2774,185
2775,511
2776,528
2777,195
2778,200
2779,242
2780,259
2781,195
2782,195
2783,195
2784,300
2785,195
2786,195
2787,195
2788,195
2789,195
2790,195
2791,195
2792,356
2793,195
2794,382
2795,195
2796,427
2797,442
2798,195
2799,195
2800,195
2801,195
2802,509
2803,195
2804,195
2805,200
2806,198
2807,259
2808,198
2809,271
2810,198
2811,300
2812,198
2813,198
2814,198
2815,326
2816,198
2817,342
2818,354
2819,356
2820,367
2821,198
2822,198
2823,427
2824,198
2825,198
2826,198
2827,198
2828,198
2829,198
2830,198
2831,528
2832,242
2833,200
2834,200
2835,200
2836,278
2837,300
2838,306
2839,313
2840,200
2841,326
2842,200
2843,200
2844,354
2845,200
2846,200
2847,382
2848,200
2849,200
2850,200
2851,200
2852,480
2853,491
2854,493
2855,200
2856,200
2857,200
2858,259
2859,270
2860,242
2861,278
2862,242
2863,306
2864,313
2865,315
2866,242
2867,242
2868,242
2869,354
2870,356
2871,242
2872,382
2873,242
2874,427
2875,442
2876,457
2877,480
2878,491
2879,493
2880,509
2881,242
2882,528
2883,270
2884,259
2885,259
2886,259
2887,259
2888,313
2889,259
2890,326
2891,259
2892,259
2893,354
2894,259
2895,367
2896,259
2897,259
2898,259
2899,259
2900,259
2901,259
2902,259
2903,259
2904,509
2905,259
2906,259
2907,271
2908,278
2909,270
2910,270
2911,313
2912,270
2913,326
2914,340
2915,342
2916,354
2917,356
2918,270
2919,270
2920,270
2921,427
2922,442
2923,270
2924,480
2925,491
2926,270
2927,509
2928,511
2929,528
2930,271
2931,271
2932,271
2933,313
2934,271
2935,326
2936,271
2937,271
2938,354
2939,356
2940,271
2941,271
2942,271
2943,271
2944,442
2945,271
2946,271
2947,491
2948,271
2949,271
2950,271
2951,271
2952,278
2953,278
2954,278
2955,278
2956,326
2957,340
2958,278
2959,278
2960,356
2961,367
2962,382
2963,392
2964,278
2965,442
2966,457
2967,480
2968,278
2969,493
2970,509
2971,511
2972,278
2973,300
2974,300
2975,315
2976,326
2977,340
2978,300
2979,300
2980,356
2981,367
2982,382
2983,300
2984,300
2985,442
2986,457
2987,480
2988,300
2989,493
2990,509
2991,300
2992,528
2993,306
2994,315
